segment_id,song_id,audio_path,valence_mean,arousal_mean
2,2,data/processed_audio/2.wav,3.1,3.0
3,3,data/processed_audio/3.wav,3.5,3.3
4,4,data/processed_audio/4.wav,5.7,5.5
5,5,data/processed_audio/5.wav,4.4,5.3
7,7,data/processed_audio/7.wav,5.8,6.4
8,8,data/processed_audio/8.wav,3.2,4.8
10,10,data/processed_audio/10.wav,4.0,4.7
12,12,data/processed_audio/12.wav,5.5,5.8
13,13,data/processed_audio/13.wav,3.2,4.0
17,17,data/processed_audio/17.wav,4.4,6.0
18,18,data/processed_audio/18.wav,4.8,3.9
19,19,data/processed_audio/19.wav,5.9,4.3
20,20,data/processed_audio/20.wav,5.4,6.5
21,21,data/processed_audio/21.wav,6.6,6.3
22,22,data/processed_audio/22.wav,4.0,4.8
24,24,data/processed_audio/24.wav,5.3,3.9
25,25,data/processed_audio/25.wav,7.9,4.7
31,31,data/processed_audio/31.wav,4.7,3.8
32,32,data/processed_audio/32.wav,4.2,3.3
35,35,data/processed_audio/35.wav,4.8,6.5
37,37,data/processed_audio/37.wav,6.6,5.3
39,39,data/processed_audio/39.wav,7.3,5.4
40,40,data/processed_audio/40.wav,4.6,4.8
41,41,data/processed_audio/41.wav,4.3,5.1
42,42,data/processed_audio/42.wav,6.1,5.1
43,43,data/processed_audio/43.wav,6.7,3.5
44,44,data/processed_audio/44.wav,3.9,4.9
45,45,data/processed_audio/45.wav,5.1,2.1
46,46,data/processed_audio/46.wav,5.3,4.0
47,47,data/processed_audio/47.wav,4.4,4.4
48,48,data/processed_audio/48.wav,4.5,4.8
49,49,data/processed_audio/49.wav,3.9,5.3
50,50,data/processed_audio/50.wav,3.6,4.8
51,51,data/processed_audio/51.wav,3.6,3.2
52,52,data/processed_audio/52.wav,4.6,5.1
53,53,data/processed_audio/53.wav,4.3,5.1
54,54,data/processed_audio/54.wav,3.1,3.3
55,55,data/processed_audio/55.wav,5.8,5.4
56,56,data/processed_audio/56.wav,6.4,5.8
58,58,data/processed_audio/58.wav,3.3,3.4
59,59,data/processed_audio/59.wav,5.3,4.1
60,60,data/processed_audio/60.wav,4.3,6.4
62,62,data/processed_audio/62.wav,6.2,3.9
64,64,data/processed_audio/64.wav,3.6,4.9
65,65,data/processed_audio/65.wav,6.4,5.8
67,67,data/processed_audio/67.wav,7.2,6.8
68,68,data/processed_audio/68.wav,3.8,4.9
69,69,data/processed_audio/69.wav,3.2,3.9
70,70,data/processed_audio/70.wav,4.4,3.6
71,71,data/processed_audio/71.wav,5.9,3.7
72,72,data/processed_audio/72.wav,6.7,5.6
73,73,data/processed_audio/73.wav,5.8,5.6
74,74,data/processed_audio/74.wav,3.0,4.3
76,76,data/processed_audio/76.wav,4.3,3.2
77,77,data/processed_audio/77.wav,4.2,2.9
78,78,data/processed_audio/78.wav,3.4,3.9
79,79,data/processed_audio/79.wav,5.5,5.5
80,80,data/processed_audio/80.wav,6.0,5.1
81,81,data/processed_audio/81.wav,6.1,3.9
82,82,data/processed_audio/82.wav,2.9,3.5
83,83,data/processed_audio/83.wav,6.1,5.8
84,84,data/processed_audio/84.wav,5.9,5.6
85,85,data/processed_audio/85.wav,7.1,6.2
86,86,data/processed_audio/86.wav,5.4,5.6
87,87,data/processed_audio/87.wav,5.3,2.6
88,88,data/processed_audio/88.wav,6.7,5.5
89,89,data/processed_audio/89.wav,4.5,4.8
90,90,data/processed_audio/90.wav,4.3,4.2
91,91,data/processed_audio/91.wav,4.5,5.5
92,92,data/processed_audio/92.wav,5.8,4.7
93,93,data/processed_audio/93.wav,7.2,6.0
95,95,data/processed_audio/95.wav,3.3,4.6
96,96,data/processed_audio/96.wav,6.8,6.9
98,98,data/processed_audio/98.wav,4.3,2.7
99,99,data/processed_audio/99.wav,4.3,4.1
101,101,data/processed_audio/101.wav,3.4,2.8
102,102,data/processed_audio/102.wav,6.5,5.4
103,103,data/processed_audio/103.wav,5.6,3.3
104,104,data/processed_audio/104.wav,6.1,3.3
105,105,data/processed_audio/105.wav,6.5,5.0
106,106,data/processed_audio/106.wav,4.6,3.3
107,107,data/processed_audio/107.wav,6.0,4.8
108,108,data/processed_audio/108.wav,4.5,4.2
109,109,data/processed_audio/109.wav,4.4,4.5
110,110,data/processed_audio/110.wav,4.4,2.8
111,111,data/processed_audio/111.wav,5.3,5.3
112,112,data/processed_audio/112.wav,6.8,6.4
113,113,data/processed_audio/113.wav,5.4,3.8
114,114,data/processed_audio/114.wav,4.8,5.7
115,115,data/processed_audio/115.wav,8.4,7.8
116,116,data/processed_audio/116.wav,4.4,3.9
117,117,data/processed_audio/117.wav,3.9,5.0
118,118,data/processed_audio/118.wav,4.9,4.6
119,119,data/processed_audio/119.wav,4.3,3.2
120,120,data/processed_audio/120.wav,3.8,5.0
121,121,data/processed_audio/121.wav,3.1,3.9
122,122,data/processed_audio/122.wav,5.5,4.6
123,123,data/processed_audio/123.wav,6.1,6.2
124,124,data/processed_audio/124.wav,3.7,2.8
125,125,data/processed_audio/125.wav,4.5,4.2
126,126,data/processed_audio/126.wav,5.1,6.1
127,127,data/processed_audio/127.wav,3.0,5.3
128,128,data/processed_audio/128.wav,3.6,4.0
129,129,data/processed_audio/129.wav,4.2,6.0
130,130,data/processed_audio/130.wav,3.3,4.2
131,131,data/processed_audio/131.wav,6.1,4.9
133,133,data/processed_audio/133.wav,2.8,2.2
134,134,data/processed_audio/134.wav,5.4,6.0
135,135,data/processed_audio/135.wav,3.7,3.5
136,136,data/processed_audio/136.wav,6.8,6.2
137,137,data/processed_audio/137.wav,4.3,5.8
138,138,data/processed_audio/138.wav,3.8,2.4
140,140,data/processed_audio/140.wav,4.2,4.5
142,142,data/processed_audio/142.wav,4.6,4.8
143,143,data/processed_audio/143.wav,4.0,4.9
144,144,data/processed_audio/144.wav,3.4,4.7
145,145,data/processed_audio/145.wav,3.1,5.4
146,146,data/processed_audio/146.wav,2.4,3.5
148,148,data/processed_audio/148.wav,4.7,5.0
149,149,data/processed_audio/149.wav,3.4,3.1
150,150,data/processed_audio/150.wav,5.0,5.4
151,151,data/processed_audio/151.wav,4.0,4.5
152,152,data/processed_audio/152.wav,4.4,5.6
153,153,data/processed_audio/153.wav,3.9,4.5
154,154,data/processed_audio/154.wav,4.2,4.1
155,155,data/processed_audio/155.wav,3.6,5.4
156,156,data/processed_audio/156.wav,6.4,6.7
157,157,data/processed_audio/157.wav,4.0,6.2
158,158,data/processed_audio/158.wav,2.1,3.6
159,159,data/processed_audio/159.wav,3.8,3.1
160,160,data/processed_audio/160.wav,3.5,3.5
161,161,data/processed_audio/161.wav,6.3,3.5
162,162,data/processed_audio/162.wav,3.7,4.6
163,163,data/processed_audio/163.wav,3.6,4.5
164,164,data/processed_audio/164.wav,4.1,2.9
166,166,data/processed_audio/166.wav,3.1,4.2
167,167,data/processed_audio/167.wav,2.7,3.3
168,168,data/processed_audio/168.wav,3.3,3.4
169,169,data/processed_audio/169.wav,2.4,2.8
170,170,data/processed_audio/170.wav,3.0,5.0
171,171,data/processed_audio/171.wav,2.1,3.6
172,172,data/processed_audio/172.wav,3.8,5.0
173,173,data/processed_audio/173.wav,4.6,2.2
174,174,data/processed_audio/174.wav,4.0,3.8
175,175,data/processed_audio/175.wav,3.7,4.3
176,176,data/processed_audio/176.wav,2.4,3.9
177,177,data/processed_audio/177.wav,4.8,5.6
178,178,data/processed_audio/178.wav,2.8,3.7
179,179,data/processed_audio/179.wav,5.2,6.0
180,180,data/processed_audio/180.wav,4.8,5.9
181,181,data/processed_audio/181.wav,3.7,2.5
182,182,data/processed_audio/182.wav,2.2,3.7
184,184,data/processed_audio/184.wav,3.6,3.4
185,185,data/processed_audio/185.wav,4.9,4.6
186,186,data/processed_audio/186.wav,3.7,4.0
187,187,data/processed_audio/187.wav,2.5,3.7
188,188,data/processed_audio/188.wav,4.0,3.3
189,189,data/processed_audio/189.wav,6.5,7.1
190,190,data/processed_audio/190.wav,2.8,3.1
191,191,data/processed_audio/191.wav,5.1,6.3
192,192,data/processed_audio/192.wav,5.8,6.1
193,193,data/processed_audio/193.wav,4.1,3.0
194,194,data/processed_audio/194.wav,2.7,4.7
195,195,data/processed_audio/195.wav,4.2,2.7
196,196,data/processed_audio/196.wav,4.3,4.5
197,197,data/processed_audio/197.wav,2.2,2.8
198,198,data/processed_audio/198.wav,1.9,3.3
199,199,data/processed_audio/199.wav,5.3,5.7
201,201,data/processed_audio/201.wav,3.7,4.8
202,202,data/processed_audio/202.wav,4.6,5.2
203,203,data/processed_audio/203.wav,3.5,4.8
204,204,data/processed_audio/204.wav,3.6,2.2
205,205,data/processed_audio/205.wav,3.0,4.5
206,206,data/processed_audio/206.wav,2.3,2.6
207,207,data/processed_audio/207.wav,4.8,4.8
208,208,data/processed_audio/208.wav,4.8,6.5
209,209,data/processed_audio/209.wav,3.1,4.6
210,210,data/processed_audio/210.wav,4.2,5.5
211,211,data/processed_audio/211.wav,3.1,4.9
212,212,data/processed_audio/212.wav,4.6,5.4
213,213,data/processed_audio/213.wav,2.6,2.5
214,214,data/processed_audio/214.wav,3.6,4.1
215,215,data/processed_audio/215.wav,3.2,2.6
216,216,data/processed_audio/216.wav,4.5,5.3
217,217,data/processed_audio/217.wav,3.5,4.8
218,218,data/processed_audio/218.wav,2.9,4.0
219,219,data/processed_audio/219.wav,2.4,3.8
220,220,data/processed_audio/220.wav,4.1,3.4
221,221,data/processed_audio/221.wav,4.3,3.4
222,222,data/processed_audio/222.wav,3.8,4.3
223,223,data/processed_audio/223.wav,2.2,3.5
224,224,data/processed_audio/224.wav,5.5,5.7
225,225,data/processed_audio/225.wav,3.7,4.2
226,226,data/processed_audio/226.wav,4.9,5.0
227,227,data/processed_audio/227.wav,3.1,3.5
228,228,data/processed_audio/228.wav,3.5,4.0
229,229,data/processed_audio/229.wav,4.8,4.8
231,231,data/processed_audio/231.wav,4.1,5.6
232,232,data/processed_audio/232.wav,2.5,2.7
233,233,data/processed_audio/233.wav,4.7,4.5
234,234,data/processed_audio/234.wav,3.5,3.9
235,235,data/processed_audio/235.wav,3.0,3.7
236,236,data/processed_audio/236.wav,2.5,2.4
237,237,data/processed_audio/237.wav,4.2,3.9
238,238,data/processed_audio/238.wav,3.0,4.6
239,239,data/processed_audio/239.wav,2.3,3.3
240,240,data/processed_audio/240.wav,6.4,6.6
241,241,data/processed_audio/241.wav,4.1,4.6
242,242,data/processed_audio/242.wav,3.5,4.7
243,243,data/processed_audio/243.wav,7.2,4.1
244,244,data/processed_audio/244.wav,4.3,4.2
245,245,data/processed_audio/245.wav,4.2,6.1
246,246,data/processed_audio/246.wav,4.9,3.2
247,247,data/processed_audio/247.wav,3.9,4.5
248,248,data/processed_audio/248.wav,3.4,3.7
250,250,data/processed_audio/250.wav,3.4,3.6
253,253,data/processed_audio/253.wav,6.6,2.5
254,254,data/processed_audio/254.wav,5.3,7.4
257,257,data/processed_audio/257.wav,7.6,6.9
258,258,data/processed_audio/258.wav,4.3,4.3
260,260,data/processed_audio/260.wav,5.3,3.6
262,262,data/processed_audio/262.wav,5.6,6.9
264,264,data/processed_audio/264.wav,5.3,5.5
265,265,data/processed_audio/265.wav,4.5,6.4
266,266,data/processed_audio/266.wav,3.6,4.8
269,269,data/processed_audio/269.wav,4.3,4.8
270,270,data/processed_audio/270.wav,6.1,7.1
272,272,data/processed_audio/272.wav,5.9,6.4
273,273,data/processed_audio/273.wav,5.4,7.2
274,274,data/processed_audio/274.wav,7.7,6.0
275,275,data/processed_audio/275.wav,5.3,5.5
276,276,data/processed_audio/276.wav,6.1,5.3
278,278,data/processed_audio/278.wav,5.5,5.1
279,279,data/processed_audio/279.wav,3.6,4.7
280,280,data/processed_audio/280.wav,4.2,3.3
281,281,data/processed_audio/281.wav,5.4,7.0
282,282,data/processed_audio/282.wav,3.2,4.2
284,284,data/processed_audio/284.wav,4.4,5.2
285,285,data/processed_audio/285.wav,3.5,5.1
286,286,data/processed_audio/286.wav,5.7,6.9
288,288,data/processed_audio/288.wav,3.5,5.2
289,289,data/processed_audio/289.wav,5.7,6.7
290,290,data/processed_audio/290.wav,2.1,3.9
292,292,data/processed_audio/292.wav,7.3,7.4
293,293,data/processed_audio/293.wav,6.3,4.2
294,294,data/processed_audio/294.wav,5.5,6.5
296,296,data/processed_audio/296.wav,5.9,5.7
297,297,data/processed_audio/297.wav,3.1,3.6
298,298,data/processed_audio/298.wav,4.0,5.4
299,299,data/processed_audio/299.wav,2.8,4.3
300,300,data/processed_audio/300.wav,6.8,4.5
301,301,data/processed_audio/301.wav,3.2,3.7
302,302,data/processed_audio/302.wav,6.6,7.0
303,303,data/processed_audio/303.wav,7.0,6.4
304,304,data/processed_audio/304.wav,3.8,4.6
305,305,data/processed_audio/305.wav,6.4,6.8
306,306,data/processed_audio/306.wav,5.7,6.7
307,307,data/processed_audio/307.wav,6.1,6.8
308,308,data/processed_audio/308.wav,4.3,6.6
309,309,data/processed_audio/309.wav,5.3,5.8
310,310,data/processed_audio/310.wav,2.1,2.7
311,311,data/processed_audio/311.wav,5.8,6.9
312,312,data/processed_audio/312.wav,4.6,5.8
313,313,data/processed_audio/313.wav,3.6,5.3
314,314,data/processed_audio/314.wav,5.8,5.9
315,315,data/processed_audio/315.wav,6.4,7.5
316,316,data/processed_audio/316.wav,2.8,3.5
317,317,data/processed_audio/317.wav,6.1,4.3
318,318,data/processed_audio/318.wav,5.9,5.9
319,319,data/processed_audio/319.wav,4.5,6.6
320,320,data/processed_audio/320.wav,7.4,6.6
321,321,data/processed_audio/321.wav,7.3,6.0
322,322,data/processed_audio/322.wav,6.1,7.6
323,323,data/processed_audio/323.wav,4.82,5.73
324,324,data/processed_audio/324.wav,3.3,4.7
325,325,data/processed_audio/325.wav,5.5,5.4
326,326,data/processed_audio/326.wav,5.4,7.2
327,327,data/processed_audio/327.wav,6.0,7.1
328,328,data/processed_audio/328.wav,5.2,4.2
329,329,data/processed_audio/329.wav,3.3,4.2
330,330,data/processed_audio/330.wav,5.9,3.1
332,332,data/processed_audio/332.wav,5.5,6.9
333,333,data/processed_audio/333.wav,6.7,6.1
334,334,data/processed_audio/334.wav,5.9,5.9
335,335,data/processed_audio/335.wav,6.8,6.8
336,336,data/processed_audio/336.wav,6.1,6.6
338,338,data/processed_audio/338.wav,3.0,3.8
339,339,data/processed_audio/339.wav,5.9,6.9
340,340,data/processed_audio/340.wav,3.8,4.6
341,341,data/processed_audio/341.wav,3.8,4.4
342,342,data/processed_audio/342.wav,4.0,5.1
343,343,data/processed_audio/343.wav,7.0,8.1
344,344,data/processed_audio/344.wav,4.6,5.2
345,345,data/processed_audio/345.wav,7.2,6.5
346,346,data/processed_audio/346.wav,6.7,7.3
347,347,data/processed_audio/347.wav,3.82,5.82
348,348,data/processed_audio/348.wav,5.0,5.7
349,349,data/processed_audio/349.wav,4.6,5.8
350,350,data/processed_audio/350.wav,6.0,6.5
352,352,data/processed_audio/352.wav,5.5,4.5
353,353,data/processed_audio/353.wav,4.0,4.8
354,354,data/processed_audio/354.wav,7.1,6.4
355,355,data/processed_audio/355.wav,5.1,6.5
356,356,data/processed_audio/356.wav,4.6,5.6
357,357,data/processed_audio/357.wav,4.8,6.5
358,358,data/processed_audio/358.wav,5.6,4.2
359,359,data/processed_audio/359.wav,2.5,3.7
360,360,data/processed_audio/360.wav,2.5,5.5
361,361,data/processed_audio/361.wav,2.55,3.36
362,362,data/processed_audio/362.wav,4.0,5.9
364,364,data/processed_audio/364.wav,5.5,6.5
365,365,data/processed_audio/365.wav,6.0,7.1
366,366,data/processed_audio/366.wav,6.9,6.1
367,367,data/processed_audio/367.wav,3.1,2.7
368,368,data/processed_audio/368.wav,4.8,6.1
369,369,data/processed_audio/369.wav,2.9,3.4
370,370,data/processed_audio/370.wav,3.8,3.4
371,371,data/processed_audio/371.wav,5.2,6.6
372,372,data/processed_audio/372.wav,3.6,4.8
374,374,data/processed_audio/374.wav,7.0,4.9
375,375,data/processed_audio/375.wav,1.9,2.8
376,376,data/processed_audio/376.wav,5.0,5.9
378,378,data/processed_audio/378.wav,5.5,5.9
379,379,data/processed_audio/379.wav,1.9,2.9
380,380,data/processed_audio/380.wav,5.6,4.8
381,381,data/processed_audio/381.wav,6.0,6.7
383,383,data/processed_audio/383.wav,4.2,3.6
384,384,data/processed_audio/384.wav,3.6,4.1
386,386,data/processed_audio/386.wav,5.0,5.5
387,387,data/processed_audio/387.wav,6.2,6.2
390,390,data/processed_audio/390.wav,5.7,6.2
391,391,data/processed_audio/391.wav,5.5,6.1
392,392,data/processed_audio/392.wav,3.4,4.8
393,393,data/processed_audio/393.wav,6.0,6.4
395,395,data/processed_audio/395.wav,6.7,6.2
397,397,data/processed_audio/397.wav,7.0,7.0
399,399,data/processed_audio/399.wav,6.7,7.0
400,400,data/processed_audio/400.wav,5.1,5.6
401,401,data/processed_audio/401.wav,5.5,6.4
402,402,data/processed_audio/402.wav,7.1,7.1
403,403,data/processed_audio/403.wav,5.1,5.2
404,404,data/processed_audio/404.wav,6.9,6.8
405,405,data/processed_audio/405.wav,6.1,7.4
406,406,data/processed_audio/406.wav,5.3,4.3
407,407,data/processed_audio/407.wav,4.3,4.5
408,408,data/processed_audio/408.wav,6.6,6.1
410,410,data/processed_audio/410.wav,3.8,5.1
415,415,data/processed_audio/415.wav,6.0,5.2
416,416,data/processed_audio/416.wav,5.5,5.2
419,419,data/processed_audio/419.wav,3.3,4.0
420,420,data/processed_audio/420.wav,4.5,5.4
422,422,data/processed_audio/422.wav,2.8,3.7
423,423,data/processed_audio/423.wav,5.2,4.5
425,425,data/processed_audio/425.wav,7.1,6.8
426,426,data/processed_audio/426.wav,5.3,5.3
427,427,data/processed_audio/427.wav,5.2,5.8
428,428,data/processed_audio/428.wav,6.6,6.6
429,429,data/processed_audio/429.wav,3.3,4.3
430,430,data/processed_audio/430.wav,4.0,2.9
431,431,data/processed_audio/431.wav,6.1,5.5
432,432,data/processed_audio/432.wav,5.3,5.3
435,435,data/processed_audio/435.wav,4.5,5.9
436,436,data/processed_audio/436.wav,4.3,5.2
437,437,data/processed_audio/437.wav,5.2,4.3
440,440,data/processed_audio/440.wav,5.3,6.3
441,441,data/processed_audio/441.wav,4.6,5.1
442,442,data/processed_audio/442.wav,4.1,4.5
444,444,data/processed_audio/444.wav,2.3,2.5
445,445,data/processed_audio/445.wav,2.4,4.6
448,448,data/processed_audio/448.wav,6.7,6.5
449,449,data/processed_audio/449.wav,3.6,3.8
450,450,data/processed_audio/450.wav,4.1,5.0
451,451,data/processed_audio/451.wav,4.9,4.4
452,452,data/processed_audio/452.wav,5.45,6.75
453,453,data/processed_audio/453.wav,4.6,5.6
454,454,data/processed_audio/454.wav,5.0,4.8
455,455,data/processed_audio/455.wav,5.4,5.7
456,456,data/processed_audio/456.wav,6.1,2.3
458,458,data/processed_audio/458.wav,3.4,5.0
459,459,data/processed_audio/459.wav,6.3,6.1
460,460,data/processed_audio/460.wav,3.8,3.8
461,461,data/processed_audio/461.wav,4.8,4.4
462,462,data/processed_audio/462.wav,5.8,4.6
463,463,data/processed_audio/463.wav,5.0,5.7
464,464,data/processed_audio/464.wav,5.1,5.6
466,466,data/processed_audio/466.wav,6.6,5.9
467,467,data/processed_audio/467.wav,5.7,6.8
468,468,data/processed_audio/468.wav,3.6,3.4
469,469,data/processed_audio/469.wav,5.1,5.3
472,472,data/processed_audio/472.wav,6.5,5.2
473,473,data/processed_audio/473.wav,7.1,5.5
475,475,data/processed_audio/475.wav,5.6,5.0
477,477,data/processed_audio/477.wav,7.1,7.2
478,478,data/processed_audio/478.wav,2.8,3.2
479,479,data/processed_audio/479.wav,4.5,5.7
480,480,data/processed_audio/480.wav,2.7,4.1
481,481,data/processed_audio/481.wav,3.4,4.7
482,482,data/processed_audio/482.wav,1.9,3.5
484,484,data/processed_audio/484.wav,6.4,6.5
485,485,data/processed_audio/485.wav,2.6,3.7
486,486,data/processed_audio/486.wav,6.2,5.7
487,487,data/processed_audio/487.wav,4.5,5.3
488,488,data/processed_audio/488.wav,1.6,3.4
489,489,data/processed_audio/489.wav,4.6,5.2
490,490,data/processed_audio/490.wav,3.9,3.7
492,492,data/processed_audio/492.wav,4.4,4.8
493,493,data/processed_audio/493.wav,3.7,4.9
494,494,data/processed_audio/494.wav,3.7,4.1
496,496,data/processed_audio/496.wav,4.7,5.9
497,497,data/processed_audio/497.wav,6.2,5.7
498,498,data/processed_audio/498.wav,2.9,2.8
499,499,data/processed_audio/499.wav,3.6,3.6
500,500,data/processed_audio/500.wav,6.0,5.2
501,501,data/processed_audio/501.wav,2.5,4.4
502,502,data/processed_audio/502.wav,4.8,4.6
503,503,data/processed_audio/503.wav,5.8,6.4
504,504,data/processed_audio/504.wav,4.8,4.0
506,506,data/processed_audio/506.wav,2.9,4.1
507,507,data/processed_audio/507.wav,4.9,4.8
512,512,data/processed_audio/512.wav,5.1,5.4
513,513,data/processed_audio/513.wav,3.1,4.2
514,514,data/processed_audio/514.wav,4.3,5.8
515,515,data/processed_audio/515.wav,3.8,3.4
518,518,data/processed_audio/518.wav,4.1,3.4
519,519,data/processed_audio/519.wav,6.8,5.3
520,520,data/processed_audio/520.wav,4.0,5.5
521,521,data/processed_audio/521.wav,3.8,4.6
522,522,data/processed_audio/522.wav,3.5,2.7
523,523,data/processed_audio/523.wav,5.1,5.9
524,524,data/processed_audio/524.wav,3.3,4.0
525,525,data/processed_audio/525.wav,4.3,4.8
527,527,data/processed_audio/527.wav,4.0,5.7
529,529,data/processed_audio/529.wav,4.7,5.8
530,530,data/processed_audio/530.wav,3.3,3.5
535,535,data/processed_audio/535.wav,6.1,6.5
536,536,data/processed_audio/536.wav,5.1,4.5
537,537,data/processed_audio/537.wav,5.0,2.6
540,540,data/processed_audio/540.wav,4.1,4.4
544,544,data/processed_audio/544.wav,4.8,4.5
547,547,data/processed_audio/547.wav,3.4,4.8
550,550,data/processed_audio/550.wav,4.2,5.9
551,551,data/processed_audio/551.wav,3.2,4.0
554,554,data/processed_audio/554.wav,2.8,5.0
555,555,data/processed_audio/555.wav,5.2,4.8
556,556,data/processed_audio/556.wav,5.6,6.1
558,558,data/processed_audio/558.wav,2.8,3.2
560,560,data/processed_audio/560.wav,2.9,4.6
561,561,data/processed_audio/561.wav,6.9,7.0
564,564,data/processed_audio/564.wav,4.7,4.9
565,565,data/processed_audio/565.wav,3.1,3.0
568,568,data/processed_audio/568.wav,5.4,3.1
574,574,data/processed_audio/574.wav,4.5,4.8
577,577,data/processed_audio/577.wav,5.6,5.5
579,579,data/processed_audio/579.wav,3.1,3.2
580,580,data/processed_audio/580.wav,2.4,4.4
581,581,data/processed_audio/581.wav,5.3,6.0
582,582,data/processed_audio/582.wav,3.1,4.9
584,584,data/processed_audio/584.wav,2.5,2.4
585,585,data/processed_audio/585.wav,4.0,4.2
586,586,data/processed_audio/586.wav,5.2,5.9
591,591,data/processed_audio/591.wav,5.7,6.2
592,592,data/processed_audio/592.wav,5.45,5.09
594,594,data/processed_audio/594.wav,4.2,3.1
597,597,data/processed_audio/597.wav,4.8,6.4
598,598,data/processed_audio/598.wav,4.0,5.6
600,600,data/processed_audio/600.wav,3.5,4.0
605,605,data/processed_audio/605.wav,4.4,6.0
606,606,data/processed_audio/606.wav,4.1,5.6
607,607,data/processed_audio/607.wav,4.4,6.1
608,608,data/processed_audio/608.wav,2.9,3.8
609,609,data/processed_audio/609.wav,5.3,5.55
