segment_id,song_id,audio_path,valence_mean,arousal_mean
610,610,data/processed_audio/610.wav,6.3,6.5
611,611,data/processed_audio/611.wav,5.1,4.8
612,612,data/processed_audio/612.wav,5.6,6.6
613,613,data/processed_audio/613.wav,5.2,6.8
614,614,data/processed_audio/614.wav,4.3,3.7
615,615,data/processed_audio/615.wav,3.2,5.0
616,616,data/processed_audio/616.wav,3.5,5.0
617,617,data/processed_audio/617.wav,6.5,3.0
620,620,data/processed_audio/620.wav,5.8,4.4
621,621,data/processed_audio/621.wav,2.9,4.4
622,622,data/processed_audio/622.wav,4.5,5.0
623,623,data/processed_audio/623.wav,3.8,5.9
625,625,data/processed_audio/625.wav,3.1,4.4
628,628,data/processed_audio/628.wav,4.9,6.8
629,629,data/processed_audio/629.wav,7.4,7.6
631,631,data/processed_audio/631.wav,7.6,3.1
632,632,data/processed_audio/632.wav,4.2,5.4
634,634,data/processed_audio/634.wav,4.7,5.8
635,635,data/processed_audio/635.wav,6.6,7.6
637,637,data/processed_audio/637.wav,2.2,3.6
638,638,data/processed_audio/638.wav,3.2,4.4
639,639,data/processed_audio/639.wav,6.1,6.3
640,640,data/processed_audio/640.wav,7.6,7.8
643,643,data/processed_audio/643.wav,3.5,4.2
644,644,data/processed_audio/644.wav,4.3,5.6
645,645,data/processed_audio/645.wav,4.6,5.7
646,646,data/processed_audio/646.wav,3.1,3.8
647,647,data/processed_audio/647.wav,3.0,5.8
648,648,data/processed_audio/648.wav,5.1,6.8
649,649,data/processed_audio/649.wav,6.2,6.7
650,650,data/processed_audio/650.wav,6.0,4.2
651,651,data/processed_audio/651.wav,6.4,7.1
652,652,data/processed_audio/652.wav,3.2,4.3
653,653,data/processed_audio/653.wav,5.3,6.5
654,654,data/processed_audio/654.wav,5.1,4.4
656,656,data/processed_audio/656.wav,2.6,4.1
657,657,data/processed_audio/657.wav,5.1,5.6
658,658,data/processed_audio/658.wav,4.4,5.7
660,660,data/processed_audio/660.wav,2.1,2.8
661,661,data/processed_audio/661.wav,2.2,2.8
662,662,data/processed_audio/662.wav,5.9,5.1
663,663,data/processed_audio/663.wav,3.3,4.3
664,664,data/processed_audio/664.wav,7.0,6.6
665,665,data/processed_audio/665.wav,5.7,6.2
666,666,data/processed_audio/666.wav,5.3,5.0
667,667,data/processed_audio/667.wav,4.2,4.9
668,668,data/processed_audio/668.wav,5.0,5.3
671,671,data/processed_audio/671.wav,3.1,3.7
672,672,data/processed_audio/672.wav,4.4,6.3
673,673,data/processed_audio/673.wav,6.6,6.7
674,674,data/processed_audio/674.wav,6.8,7.4
675,675,data/processed_audio/675.wav,5.1,5.8
676,676,data/processed_audio/676.wav,6.6,6.6
677,677,data/processed_audio/677.wav,6.5,5.3
681,681,data/processed_audio/681.wav,4.9,6.6
682,682,data/processed_audio/682.wav,4.8,6.0
684,684,data/processed_audio/684.wav,4.3,4.9
685,685,data/processed_audio/685.wav,4.5,3.6
686,686,data/processed_audio/686.wav,3.4,5.5
687,687,data/processed_audio/687.wav,7.3,7.4
688,688,data/processed_audio/688.wav,4.3,5.0
689,689,data/processed_audio/689.wav,3.8,4.6
690,690,data/processed_audio/690.wav,2.4,4.4
691,691,data/processed_audio/691.wav,5.0,3.7
692,692,data/processed_audio/692.wav,6.9,6.1
693,693,data/processed_audio/693.wav,6.2,5.3
695,695,data/processed_audio/695.wav,5.9,6.2
696,696,data/processed_audio/696.wav,5.3,5.8
697,697,data/processed_audio/697.wav,4.8,5.8
698,698,data/processed_audio/698.wav,3.9,3.7
699,699,data/processed_audio/699.wav,3.7,4.5
700,700,data/processed_audio/700.wav,4.8,5.6
702,702,data/processed_audio/702.wav,7.5,3.3
703,703,data/processed_audio/703.wav,5.1,6.0
704,704,data/processed_audio/704.wav,4.1,4.2
706,706,data/processed_audio/706.wav,5.5,6.0
707,707,data/processed_audio/707.wav,3.2,3.1
708,708,data/processed_audio/708.wav,3.2,3.2
709,709,data/processed_audio/709.wav,5.8,5.0
710,710,data/processed_audio/710.wav,5.4,5.1
711,711,data/processed_audio/711.wav,2.9,3.1
712,712,data/processed_audio/712.wav,3.4,5.3
713,713,data/processed_audio/713.wav,4.9,6.3
714,714,data/processed_audio/714.wav,4.4,4.8
715,715,data/processed_audio/715.wav,2.9,4.3
717,717,data/processed_audio/717.wav,4.5,4.9
718,718,data/processed_audio/718.wav,5.9,6.5
719,719,data/processed_audio/719.wav,7.1,7.2
721,721,data/processed_audio/721.wav,5.7,5.5
722,722,data/processed_audio/722.wav,5.7,7.0
723,723,data/processed_audio/723.wav,6.5,7.2
724,724,data/processed_audio/724.wav,6.0,6.1
725,725,data/processed_audio/725.wav,5.1,5.1
726,726,data/processed_audio/726.wav,7.0,3.6
727,727,data/processed_audio/727.wav,4.3,4.5
728,728,data/processed_audio/728.wav,6.9,7.5
729,729,data/processed_audio/729.wav,6.4,3.5
730,730,data/processed_audio/730.wav,3.7,4.5
731,731,data/processed_audio/731.wav,7.3,5.8
732,732,data/processed_audio/732.wav,5.6,6.3
733,733,data/processed_audio/733.wav,4.3,5.0
734,734,data/processed_audio/734.wav,5.7,6.3
735,735,data/processed_audio/735.wav,4.3,4.9
736,736,data/processed_audio/736.wav,2.7,3.7
737,737,data/processed_audio/737.wav,4.1,4.9
738,738,data/processed_audio/738.wav,5.5,6.2
739,739,data/processed_audio/739.wav,6.2,6.9
740,740,data/processed_audio/740.wav,3.7,4.0
741,741,data/processed_audio/741.wav,4.6,4.4
742,742,data/processed_audio/742.wav,6.1,6.5
743,743,data/processed_audio/743.wav,3.1,5.0
744,744,data/processed_audio/744.wav,6.1,5.5
745,745,data/processed_audio/745.wav,4.2,1.6
746,746,data/processed_audio/746.wav,3.7,4.6
747,747,data/processed_audio/747.wav,3.6,4.9
748,748,data/processed_audio/748.wav,5.1,4.4
749,749,data/processed_audio/749.wav,4.2,4.9
750,750,data/processed_audio/750.wav,5.3,5.7
756,756,data/processed_audio/756.wav,5.9,6.8
757,757,data/processed_audio/757.wav,6.0,6.1
758,758,data/processed_audio/758.wav,4.8,5.9
759,759,data/processed_audio/759.wav,6.7,5.9
763,763,data/processed_audio/763.wav,3.5,5.5
764,764,data/processed_audio/764.wav,6.3,7.5
767,767,data/processed_audio/767.wav,5.2,6.5
769,769,data/processed_audio/769.wav,6.2,5.0
773,773,data/processed_audio/773.wav,4.5,4.7
775,775,data/processed_audio/775.wav,3.7,4.4
776,776,data/processed_audio/776.wav,3.5,4.5
777,777,data/processed_audio/777.wav,6.2,5.1
779,779,data/processed_audio/779.wav,2.8,5.3
780,780,data/processed_audio/780.wav,5.8,6.2
781,781,data/processed_audio/781.wav,4.9,6.3
782,782,data/processed_audio/782.wav,7.2,4.7
784,784,data/processed_audio/784.wav,4.7,5.7
787,787,data/processed_audio/787.wav,6.1,6.3
789,789,data/processed_audio/789.wav,3.9,5.2
790,790,data/processed_audio/790.wav,7.2,5.4
791,791,data/processed_audio/791.wav,2.7,4.6
794,794,data/processed_audio/794.wav,2.5,4.2
795,795,data/processed_audio/795.wav,2.2,3.5
796,796,data/processed_audio/796.wav,5.2,5.1
797,797,data/processed_audio/797.wav,4.9,5.4
798,798,data/processed_audio/798.wav,6.5,5.9
799,799,data/processed_audio/799.wav,4.1,5.6
800,800,data/processed_audio/800.wav,4.5,4.5
801,801,data/processed_audio/801.wav,3.3,3.5
804,804,data/processed_audio/804.wav,6.9,6.8
805,805,data/processed_audio/805.wav,2.2,3.5
806,806,data/processed_audio/806.wav,6.4,6.6
807,807,data/processed_audio/807.wav,4.8,6.5
808,808,data/processed_audio/808.wav,3.1,4.3
810,810,data/processed_audio/810.wav,6.5,6.6
811,811,data/processed_audio/811.wav,4.1,4.9
813,813,data/processed_audio/813.wav,6.2,6.7
814,814,data/processed_audio/814.wav,6.1,5.3
815,815,data/processed_audio/815.wav,5.5,5.9
818,818,data/processed_audio/818.wav,5.9,6.8
819,819,data/processed_audio/819.wav,4.0,5.7
820,820,data/processed_audio/820.wav,6.4,6.4
823,823,data/processed_audio/823.wav,4.8,4.8
824,824,data/processed_audio/824.wav,7.2,7.0
825,825,data/processed_audio/825.wav,4.1,5.7
826,826,data/processed_audio/826.wav,4.0,4.7
829,829,data/processed_audio/829.wav,2.3,4.5
830,830,data/processed_audio/830.wav,5.3,5.9
831,831,data/processed_audio/831.wav,5.2,6.2
833,833,data/processed_audio/833.wav,5.0,5.8
834,834,data/processed_audio/834.wav,4.7,4.3
836,836,data/processed_audio/836.wav,7.1,5.7
839,839,data/processed_audio/839.wav,5.7,4.4
841,841,data/processed_audio/841.wav,4.2,4.7
844,844,data/processed_audio/844.wav,3.8,3.4
845,845,data/processed_audio/845.wav,5.1,4.0
846,846,data/processed_audio/846.wav,6.0,5.5
848,848,data/processed_audio/848.wav,2.2,2.7
850,850,data/processed_audio/850.wav,3.6,3.1
851,851,data/processed_audio/851.wav,5.0,4.4
852,852,data/processed_audio/852.wav,4.5,4.7
854,854,data/processed_audio/854.wav,2.9,3.8
855,855,data/processed_audio/855.wav,2.9,4.5
856,856,data/processed_audio/856.wav,6.7,5.6
857,857,data/processed_audio/857.wav,4.9,5.3
858,858,data/processed_audio/858.wav,4.4,4.5
859,859,data/processed_audio/859.wav,3.6,5.1
860,860,data/processed_audio/860.wav,6.6,6.7
863,863,data/processed_audio/863.wav,6.4,7.0
864,864,data/processed_audio/864.wav,5.7,5.9
865,865,data/processed_audio/865.wav,2.8,4.6
866,866,data/processed_audio/866.wav,5.8,5.1
867,867,data/processed_audio/867.wav,5.8,6.5
869,869,data/processed_audio/869.wav,2.6,4.1
871,871,data/processed_audio/871.wav,6.4,6.0
872,872,data/processed_audio/872.wav,3.4,5.5
873,873,data/processed_audio/873.wav,6.8,7.0
874,874,data/processed_audio/874.wav,6.3,4.4
876,876,data/processed_audio/876.wav,6.3,6.7
879,879,data/processed_audio/879.wav,5.6,6.0
880,880,data/processed_audio/880.wav,4.9,3.8
882,882,data/processed_audio/882.wav,5.3,5.2
884,884,data/processed_audio/884.wav,5.5,5.0
886,886,data/processed_audio/886.wav,5.9,5.4
887,887,data/processed_audio/887.wav,5.1,5.6
889,889,data/processed_audio/889.wav,6.9,7.2
890,890,data/processed_audio/890.wav,3.6,4.7
891,891,data/processed_audio/891.wav,3.4,5.5
892,892,data/processed_audio/892.wav,3.9,2.9
893,893,data/processed_audio/893.wav,7.3,3.3
897,897,data/processed_audio/897.wav,4.9,4.3
898,898,data/processed_audio/898.wav,6.4,5.5
899,899,data/processed_audio/899.wav,5.3,6.3
902,902,data/processed_audio/902.wav,7.0,3.3
903,903,data/processed_audio/903.wav,5.9,5.6
904,904,data/processed_audio/904.wav,5.7,4.2
908,908,data/processed_audio/908.wav,5.5,4.9
909,909,data/processed_audio/909.wav,6.0,5.5
910,910,data/processed_audio/910.wav,7.0,6.6
911,911,data/processed_audio/911.wav,7.1,4.0
913,913,data/processed_audio/913.wav,4.8,3.3
915,915,data/processed_audio/915.wav,5.0,5.2
921,921,data/processed_audio/921.wav,5.9,6.1
924,924,data/processed_audio/924.wav,5.4,6.2
925,925,data/processed_audio/925.wav,4.9,5.7
926,926,data/processed_audio/926.wav,4.0,5.5
928,928,data/processed_audio/928.wav,5.0,4.0
931,931,data/processed_audio/931.wav,6.3,6.5
932,932,data/processed_audio/932.wav,4.5,4.9
934,934,data/processed_audio/934.wav,6.2,6.4
936,936,data/processed_audio/936.wav,5.4,4.7
938,938,data/processed_audio/938.wav,7.3,4.2
939,939,data/processed_audio/939.wav,6.2,2.7
941,941,data/processed_audio/941.wav,7.2,5.9
942,942,data/processed_audio/942.wav,4.8,4.1
944,944,data/processed_audio/944.wav,7.1,6.5
945,945,data/processed_audio/945.wav,2.3,2.8
949,949,data/processed_audio/949.wav,5.7,6.1
952,952,data/processed_audio/952.wav,4.2,3.7
954,954,data/processed_audio/954.wav,5.1,5.5
955,955,data/processed_audio/955.wav,3.8,5.6
956,956,data/processed_audio/956.wav,4.5,5.4
957,957,data/processed_audio/957.wav,2.8,4.7
958,958,data/processed_audio/958.wav,5.5,5.1
959,959,data/processed_audio/959.wav,6.2,6.4
960,960,data/processed_audio/960.wav,7.7,7.7
961,961,data/processed_audio/961.wav,5.6,5.5
962,962,data/processed_audio/962.wav,7.4,3.4
964,964,data/processed_audio/964.wav,7.6,7.0
967,967,data/processed_audio/967.wav,2.8,4.4
968,968,data/processed_audio/968.wav,3.8,3.2
970,970,data/processed_audio/970.wav,6.6,6.6
973,973,data/processed_audio/973.wav,6.5,4.6
974,974,data/processed_audio/974.wav,4.1,4.2
976,976,data/processed_audio/976.wav,6.2,5.9
977,977,data/processed_audio/977.wav,7.3,3.5
978,978,data/processed_audio/978.wav,7.7,6.1
979,979,data/processed_audio/979.wav,3.1,5.5
980,980,data/processed_audio/980.wav,5.8,4.3
981,981,data/processed_audio/981.wav,6.7,6.6
983,983,data/processed_audio/983.wav,4.8,6.3
985,985,data/processed_audio/985.wav,3.9,6.1
986,986,data/processed_audio/986.wav,5.8,4.5
987,987,data/processed_audio/987.wav,6.3,3.6
988,988,data/processed_audio/988.wav,5.4,5.9
989,989,data/processed_audio/989.wav,6.3,6.4
990,990,data/processed_audio/990.wav,6.0,6.1
991,991,data/processed_audio/991.wav,3.1,3.5
993,993,data/processed_audio/993.wav,4.4,3.8
994,994,data/processed_audio/994.wav,6.6,5.3
995,995,data/processed_audio/995.wav,4.7,2.4
996,996,data/processed_audio/996.wav,6.0,6.7
997,997,data/processed_audio/997.wav,6.4,6.7
999,999,data/processed_audio/999.wav,4.1,5.9
1000,1000,data/processed_audio/1000.wav,6.8,5.6
1001,1001,data/processed_audio/1001.wav,4.4,3.8
1002,1002,data/processed_audio/1002.wav,4.5,3.2
1003,1003,data/processed_audio/1003.wav,5.3,3.3
1004,1004,data/processed_audio/1004.wav,3.8,4.7
1005,1005,data/processed_audio/1005.wav,5.4,5.1
1006,1006,data/processed_audio/1006.wav,4.6,4.4
1007,1007,data/processed_audio/1007.wav,5.2,5.4
1008,1008,data/processed_audio/1008.wav,6.0,5.4
1009,1009,data/processed_audio/1009.wav,3.5,3.7
1010,1010,data/processed_audio/1010.wav,6.5,6.5
1011,1011,data/processed_audio/1011.wav,4.5,3.0
1012,1012,data/processed_audio/1012.wav,4.3,2.9
1013,1013,data/processed_audio/1013.wav,3.2,3.5
1014,1014,data/processed_audio/1014.wav,4.9,4.5
1015,1015,data/processed_audio/1015.wav,5.9,6.3
1016,1016,data/processed_audio/1016.wav,3.3,1.9
1017,1017,data/processed_audio/1017.wav,4.1,3.8
1018,1018,data/processed_audio/1018.wav,3.7,2.5
1019,1019,data/processed_audio/1019.wav,4.3,2.8
1020,1020,data/processed_audio/1020.wav,3.4,2.5
1021,1021,data/processed_audio/1021.wav,6.2,4.8
1022,1022,data/processed_audio/1022.wav,3.3,3.3
1023,1023,data/processed_audio/1023.wav,2.9,2.3
1024,1024,data/processed_audio/1024.wav,3.2,2.9
1025,1025,data/processed_audio/1025.wav,5.1,6.1
1026,1026,data/processed_audio/1026.wav,3.7,2.8
1027,1027,data/processed_audio/1027.wav,4.6,3.8
1028,1028,data/processed_audio/1028.wav,4.5,4.8
1029,1029,data/processed_audio/1029.wav,3.9,4.5
1030,1030,data/processed_audio/1030.wav,5.7,5.2
1031,1031,data/processed_audio/1031.wav,4.8,5.0
1032,1032,data/processed_audio/1032.wav,3.3,4.1
1033,1033,data/processed_audio/1033.wav,5.3,5.6
1034,1034,data/processed_audio/1034.wav,3.3,2.8
1035,1035,data/processed_audio/1035.wav,4.3,4.2
1036,1036,data/processed_audio/1036.wav,4.8,3.0
1037,1037,data/processed_audio/1037.wav,5.0,4.4
1038,1038,data/processed_audio/1038.wav,5.0,4.1
1039,1039,data/processed_audio/1039.wav,6.3,4.6
1040,1040,data/processed_audio/1040.wav,6.2,5.3
1041,1041,data/processed_audio/1041.wav,5.6,5.4
1042,1042,data/processed_audio/1042.wav,5.0,4.3
1043,1043,data/processed_audio/1043.wav,4.9,5.0
1044,1044,data/processed_audio/1044.wav,7.1,6.1
1045,1045,data/processed_audio/1045.wav,4.4,3.1
1046,1046,data/processed_audio/1046.wav,5.6,5.0
1047,1047,data/processed_audio/1047.wav,5.3,4.4
1048,1048,data/processed_audio/1048.wav,5.0,6.7
1049,1049,data/processed_audio/1049.wav,5.3,6.7
1050,1050,data/processed_audio/1050.wav,6.0,5.8
1051,1051,data/processed_audio/1051.wav,5.2,5.3
1052,1052,data/processed_audio/1052.wav,5.5,6.6
1053,1053,data/processed_audio/1053.wav,4.5,6.3
1054,1054,data/processed_audio/1054.wav,3.7,6.3
1055,1055,data/processed_audio/1055.wav,3.7,6.3
1056,1056,data/processed_audio/1056.wav,4.2,5.0
1057,1057,data/processed_audio/1057.wav,4.7,7.1
1058,1058,data/processed_audio/1058.wav,4.0,5.8
1059,1059,data/processed_audio/1059.wav,4.7,7.5
1060,1060,data/processed_audio/1060.wav,5.2,6.1
1061,1061,data/processed_audio/1061.wav,6.5,6.2
1062,1062,data/processed_audio/1062.wav,4.1,4.3
1063,1063,data/processed_audio/1063.wav,5.2,6.4
1064,1064,data/processed_audio/1064.wav,5.2,7.1
1065,1065,data/processed_audio/1065.wav,6.0,6.4
1066,1066,data/processed_audio/1066.wav,6.1,5.5
1067,1067,data/processed_audio/1067.wav,4.0,3.4
1068,1068,data/processed_audio/1068.wav,5.9,5.3
1069,1069,data/processed_audio/1069.wav,4.3,5.6
1070,1070,data/processed_audio/1070.wav,5.2,5.8
1071,1071,data/processed_audio/1071.wav,6.5,5.3
1072,1072,data/processed_audio/1072.wav,6.3,5.5
1073,1073,data/processed_audio/1073.wav,5.2,3.8
1074,1074,data/processed_audio/1074.wav,6.8,6.4
1075,1075,data/processed_audio/1075.wav,6.4,6.6
1076,1076,data/processed_audio/1076.wav,6.0,5.0
1077,1077,data/processed_audio/1077.wav,6.4,4.8
1078,1078,data/processed_audio/1078.wav,6.8,6.0
1079,1079,data/processed_audio/1079.wav,6.9,5.6
1080,1080,data/processed_audio/1080.wav,6.0,5.0
1081,1081,data/processed_audio/1081.wav,5.0,3.5
1082,1082,data/processed_audio/1082.wav,6.7,6.4
1083,1083,data/processed_audio/1083.wav,6.1,6.6
1084,1084,data/processed_audio/1084.wav,5.1,3.4
1085,1085,data/processed_audio/1085.wav,6.1,5.2
1086,1086,data/processed_audio/1086.wav,5.9,4.3
1087,1087,data/processed_audio/1087.wav,6.0,6.4
1088,1088,data/processed_audio/1088.wav,7.3,6.6
1089,1089,data/processed_audio/1089.wav,6.4,6.6
1090,1090,data/processed_audio/1090.wav,5.6,6.6
1091,1091,data/processed_audio/1091.wav,5.7,5.8
1092,1092,data/processed_audio/1092.wav,5.8,6.3
1093,1093,data/processed_audio/1093.wav,5.8,6.0
1094,1094,data/processed_audio/1094.wav,6.4,6.3
1095,1095,data/processed_audio/1095.wav,6.2,6.2
1096,1096,data/processed_audio/1096.wav,3.8,3.6
1097,1097,data/processed_audio/1097.wav,5.5,5.4
1098,1098,data/processed_audio/1098.wav,6.8,6.3
1099,1099,data/processed_audio/1099.wav,5.7,5.9
1100,1100,data/processed_audio/1100.wav,6.3,5.6
1101,1101,data/processed_audio/1101.wav,3.7,2.4
1102,1102,data/processed_audio/1102.wav,2.3,4.5
1103,1103,data/processed_audio/1103.wav,3.6,3.5
1104,1104,data/processed_audio/1104.wav,4.2,4.4
1105,1105,data/processed_audio/1105.wav,3.8,3.7
1106,1106,data/processed_audio/1106.wav,3.0,3.9
1107,1107,data/processed_audio/1107.wav,3.0,3.2
1108,1108,data/processed_audio/1108.wav,4.8,3.7
1109,1109,data/processed_audio/1109.wav,4.2,2.4
1110,1110,data/processed_audio/1110.wav,5.1,5.4
1111,1111,data/processed_audio/1111.wav,3.2,2.9
1112,1112,data/processed_audio/1112.wav,3.1,2.3
1113,1113,data/processed_audio/1113.wav,3.4,3.0
1114,1114,data/processed_audio/1114.wav,3.4,3.3
1115,1115,data/processed_audio/1115.wav,4.4,3.9
1116,1116,data/processed_audio/1116.wav,5.7,3.0
1117,1117,data/processed_audio/1117.wav,4.2,3.4
1118,1118,data/processed_audio/1118.wav,4.0,1.9
1119,1119,data/processed_audio/1119.wav,3.4,2.1
1120,1120,data/processed_audio/1120.wav,3.4,2.8
1121,1121,data/processed_audio/1121.wav,3.9,2.3
1122,1122,data/processed_audio/1122.wav,6.8,5.4
1123,1123,data/processed_audio/1123.wav,3.1,3.1
1124,1124,data/processed_audio/1124.wav,5.4,5.1
1125,1125,data/processed_audio/1125.wav,4.9,3.0
1126,1126,data/processed_audio/1126.wav,3.9,3.2
1127,1127,data/processed_audio/1127.wav,3.4,3.0
1128,1128,data/processed_audio/1128.wav,3.7,2.7
1129,1129,data/processed_audio/1129.wav,3.5,2.4
1130,1130,data/processed_audio/1130.wav,3.8,3.1
1131,1131,data/processed_audio/1131.wav,4.5,3.4
1132,1132,data/processed_audio/1132.wav,4.6,3.4
1133,1133,data/processed_audio/1133.wav,5.0,2.4
1134,1134,data/processed_audio/1134.wav,4.1,2.1
1135,1135,data/processed_audio/1135.wav,3.1,2.7
1136,1136,data/processed_audio/1136.wav,4.5,3.4
1137,1137,data/processed_audio/1137.wav,4.3,4.2
1138,1138,data/processed_audio/1138.wav,4.4,3.7
1139,1139,data/processed_audio/1139.wav,5.1,2.5
1140,1140,data/processed_audio/1140.wav,5.9,5.4
1141,1141,data/processed_audio/1141.wav,4.5,3.6
1142,1142,data/processed_audio/1142.wav,3.2,2.1
1143,1143,data/processed_audio/1143.wav,3.8,5.1
1144,1144,data/processed_audio/1144.wav,3.7,4.6
1145,1145,data/processed_audio/1145.wav,4.7,2.4
1146,1146,data/processed_audio/1146.wav,2.6,3.4
1147,1147,data/processed_audio/1147.wav,4.6,3.6
1148,1148,data/processed_audio/1148.wav,3.4,3.0
1149,1149,data/processed_audio/1149.wav,4.0,2.6
1150,1150,data/processed_audio/1150.wav,4.1,2.3
1151,1151,data/processed_audio/1151.wav,5.0,5.6
1152,1152,data/processed_audio/1152.wav,6.1,5.6
1153,1153,data/processed_audio/1153.wav,3.9,2.5
1154,1154,data/processed_audio/1154.wav,3.9,4.4
1155,1155,data/processed_audio/1155.wav,4.2,4.3
1156,1156,data/processed_audio/1156.wav,7.0,5.6
1157,1157,data/processed_audio/1157.wav,6.9,6.1
1158,1158,data/processed_audio/1158.wav,6.2,6.2
1159,1159,data/processed_audio/1159.wav,5.8,6.0
1160,1160,data/processed_audio/1160.wav,6.4,5.4
1161,1161,data/processed_audio/1161.wav,4.1,2.5
1162,1162,data/processed_audio/1162.wav,3.6,3.8
1163,1163,data/processed_audio/1163.wav,6.2,5.3
1164,1164,data/processed_audio/1164.wav,3.6,3.1
1165,1165,data/processed_audio/1165.wav,3.5,2.8
1166,1166,data/processed_audio/1166.wav,4.6,3.3
1167,1167,data/processed_audio/1167.wav,3.6,2.8
1168,1168,data/processed_audio/1168.wav,4.4,3.3
1169,1169,data/processed_audio/1169.wav,3.9,2.8
1170,1170,data/processed_audio/1170.wav,3.1,2.1
1171,1171,data/processed_audio/1171.wav,3.6,1.9
1172,1172,data/processed_audio/1172.wav,3.9,2.5
1173,1173,data/processed_audio/1173.wav,4.3,4.0
1174,1174,data/processed_audio/1174.wav,3.6,3.3
1175,1175,data/processed_audio/1175.wav,3.7,3.4
1176,1176,data/processed_audio/1176.wav,4.9,2.7
1177,1177,data/processed_audio/1177.wav,5.2,3.3
1178,1178,data/processed_audio/1178.wav,4.9,4.5
1179,1179,data/processed_audio/1179.wav,3.4,4.1
1180,1180,data/processed_audio/1180.wav,3.3,2.6
1181,1181,data/processed_audio/1181.wav,3.7,4.4
1182,1182,data/processed_audio/1182.wav,2.7,2.2
