segment_id,song_id,audio_path,valence_mean,arousal_mean
1183,1183,data/processed_audio/1183.wav,3.7,3.2
1184,1184,data/processed_audio/1184.wav,4.2,2.3
1185,1185,data/processed_audio/1185.wav,6.2,4.8
1186,1186,data/processed_audio/1186.wav,3.7,1.9
1187,1187,data/processed_audio/1187.wav,4.4,4.1
1188,1188,data/processed_audio/1188.wav,4.7,3.3
1189,1189,data/processed_audio/1189.wav,4.8,3.2
1190,1190,data/processed_audio/1190.wav,3.5,2.2
1191,1191,data/processed_audio/1191.wav,4.4,2.6
1192,1192,data/processed_audio/1192.wav,3.7,2.9
1193,1193,data/processed_audio/1193.wav,4.4,3.9
1194,1194,data/processed_audio/1194.wav,3.4,2.5
1195,1195,data/processed_audio/1195.wav,4.2,4.0
1196,1196,data/processed_audio/1196.wav,3.8,2.7
1197,1197,data/processed_audio/1197.wav,3.9,2.8
1198,1198,data/processed_audio/1198.wav,3.5,1.8
1199,1199,data/processed_audio/1199.wav,4.5,3.5
1200,1200,data/processed_audio/1200.wav,3.2,3.6
1201,1201,data/processed_audio/1201.wav,6.0,5.5
1202,1202,data/processed_audio/1202.wav,4.1,2.7
1203,1203,data/processed_audio/1203.wav,4.0,3.4
1204,1204,data/processed_audio/1204.wav,6.6,5.5
1205,1205,data/processed_audio/1205.wav,6.0,5.7
1206,1206,data/processed_audio/1206.wav,5.1,5.8
1207,1207,data/processed_audio/1207.wav,4.7,3.4
1208,1208,data/processed_audio/1208.wav,6.2,4.6
1209,1209,data/processed_audio/1209.wav,4.4,2.7
1210,1210,data/processed_audio/1210.wav,3.8,2.4
1211,1211,data/processed_audio/1211.wav,5.5,4.7
1212,1212,data/processed_audio/1212.wav,3.5,2.7
1213,1213,data/processed_audio/1213.wav,3.1,2.8
1214,1214,data/processed_audio/1214.wav,6.2,5.3
1215,1215,data/processed_audio/1215.wav,6.2,5.6
1216,1216,data/processed_audio/1216.wav,5.5,5.3
1217,1217,data/processed_audio/1217.wav,3.9,2.6
1218,1218,data/processed_audio/1218.wav,3.9,4.1
1219,1219,data/processed_audio/1219.wav,4.3,2.2
1220,1220,data/processed_audio/1220.wav,3.6,2.2
1221,1221,data/processed_audio/1221.wav,5.4,5.3
1222,1222,data/processed_audio/1222.wav,4.1,3.2
1223,1223,data/processed_audio/1223.wav,4.6,5.6
1224,1224,data/processed_audio/1224.wav,6.2,6.8
1225,1225,data/processed_audio/1225.wav,3.4,4.6
1226,1226,data/processed_audio/1226.wav,3.9,3.8
1227,1227,data/processed_audio/1227.wav,4.7,5.7
1228,1228,data/processed_audio/1228.wav,5.4,3.3
1229,1229,data/processed_audio/1229.wav,5.2,4.3
1230,1230,data/processed_audio/1230.wav,5.3,3.7
1231,1231,data/processed_audio/1231.wav,5.5,6.5
1232,1232,data/processed_audio/1232.wav,6.9,6.3
1233,1233,data/processed_audio/1233.wav,5.5,4.8
1234,1234,data/processed_audio/1234.wav,4.6,3.0
1235,1235,data/processed_audio/1235.wav,4.9,5.8
1236,1236,data/processed_audio/1236.wav,4.5,4.9
1237,1237,data/processed_audio/1237.wav,4.1,3.3
1238,1238,data/processed_audio/1238.wav,5.5,5.1
1239,1239,data/processed_audio/1239.wav,6.3,6.7
1240,1240,data/processed_audio/1240.wav,2.7,2.6
1241,1241,data/processed_audio/1241.wav,4.1,3.7
1242,1242,data/processed_audio/1242.wav,4.7,4.3
1243,1243,data/processed_audio/1243.wav,5.8,5.7
1244,1244,data/processed_audio/1244.wav,4.6,3.7
1245,1245,data/processed_audio/1245.wav,6.4,5.3
1246,1246,data/processed_audio/1246.wav,4.5,3.1
1247,1247,data/processed_audio/1247.wav,4.4,6.3
1248,1248,data/processed_audio/1248.wav,3.7,3.0
1249,1249,data/processed_audio/1249.wav,5.1,5.6
1250,1250,data/processed_audio/1250.wav,7.0,7.4
1251,1251,data/processed_audio/1251.wav,6.9,6.3
1252,1252,data/processed_audio/1252.wav,5.2,5.1
1253,1253,data/processed_audio/1253.wav,4.1,3.0
1254,1254,data/processed_audio/1254.wav,4.7,6.2
1255,1255,data/processed_audio/1255.wav,3.4,2.0
1256,1256,data/processed_audio/1256.wav,5.7,5.5
1257,1257,data/processed_audio/1257.wav,5.0,3.8
1258,1258,data/processed_audio/1258.wav,5.7,5.6
1259,1259,data/processed_audio/1259.wav,3.6,2.8
1260,1260,data/processed_audio/1260.wav,7.2,6.5
1261,1261,data/processed_audio/1261.wav,3.8,3.1
1262,1262,data/processed_audio/1262.wav,4.5,4.8
1263,1263,data/processed_audio/1263.wav,5.8,5.1
1264,1264,data/processed_audio/1264.wav,4.6,3.6
1265,1265,data/processed_audio/1265.wav,5.8,5.5
1266,1266,data/processed_audio/1266.wav,5.6,5.1
1267,1267,data/processed_audio/1267.wav,4.5,3.7
1268,1268,data/processed_audio/1268.wav,5.3,3.7
1269,1269,data/processed_audio/1269.wav,3.5,4.4
1270,1270,data/processed_audio/1270.wav,4.6,5.3
1271,1271,data/processed_audio/1271.wav,4.6,4.7
1272,1272,data/processed_audio/1272.wav,4.0,3.2
1273,1273,data/processed_audio/1273.wav,4.8,5.6
1274,1274,data/processed_audio/1274.wav,6.0,5.4
1275,1275,data/processed_audio/1275.wav,3.5,2.8
1276,1276,data/processed_audio/1276.wav,4.8,5.5
1277,1277,data/processed_audio/1277.wav,2.9,2.2
1278,1278,data/processed_audio/1278.wav,5.1,4.1
1279,1279,data/processed_audio/1279.wav,5.6,4.2
1280,1280,data/processed_audio/1280.wav,5.9,5.4
1281,1281,data/processed_audio/1281.wav,5.4,4.5
1282,1282,data/processed_audio/1282.wav,6.8,6.4
1283,1283,data/processed_audio/1283.wav,3.3,5.2
1284,1284,data/processed_audio/1284.wav,6.3,6.6
1285,1285,data/processed_audio/1285.wav,5.1,4.9
1286,1286,data/processed_audio/1286.wav,3.8,3.0
1287,1287,data/processed_audio/1287.wav,4.5,4.3
1288,1288,data/processed_audio/1288.wav,5.2,3.4
1289,1289,data/processed_audio/1289.wav,5.0,4.4
1290,1290,data/processed_audio/1290.wav,6.6,6.6
1291,1291,data/processed_audio/1291.wav,3.6,2.5
1292,1292,data/processed_audio/1292.wav,5.6,5.2
1293,1293,data/processed_audio/1293.wav,5.7,5.1
1294,1294,data/processed_audio/1294.wav,5.9,5.5
1295,1295,data/processed_audio/1295.wav,6.9,6.4
1296,1296,data/processed_audio/1296.wav,5.0,5.9
1297,1297,data/processed_audio/1297.wav,4.8,3.7
1298,1298,data/processed_audio/1298.wav,6.9,5.6
1299,1299,data/processed_audio/1299.wav,4.5,4.7
1300,1300,data/processed_audio/1300.wav,6.0,4.5
1301,1301,data/processed_audio/1301.wav,4.4,2.8
1302,1302,data/processed_audio/1302.wav,4.4,3.8
1303,1303,data/processed_audio/1303.wav,6.1,6.5
1304,1304,data/processed_audio/1304.wav,5.2,6.3
1305,1305,data/processed_audio/1305.wav,4.7,6.2
1306,1306,data/processed_audio/1306.wav,5.3,5.3
1307,1307,data/processed_audio/1307.wav,5.1,5.4
1308,1308,data/processed_audio/1308.wav,5.8,5.3
1309,1309,data/processed_audio/1309.wav,6.5,7.4
1310,1310,data/processed_audio/1310.wav,5.1,4.4
1311,1311,data/processed_audio/1311.wav,4.1,3.5
1312,1312,data/processed_audio/1312.wav,5.3,4.0
1313,1313,data/processed_audio/1313.wav,4.2,3.0
1314,1314,data/processed_audio/1314.wav,4.1,4.1
1315,1315,data/processed_audio/1315.wav,7.0,6.4
1316,1316,data/processed_audio/1316.wav,5.2,4.0
1317,1317,data/processed_audio/1317.wav,5.3,6.2
1318,1318,data/processed_audio/1318.wav,4.8,4.3
1319,1319,data/processed_audio/1319.wav,6.5,5.6
1320,1320,data/processed_audio/1320.wav,3.8,6.5
1321,1321,data/processed_audio/1321.wav,4.5,5.7
1322,1322,data/processed_audio/1322.wav,6.5,5.5
1323,1323,data/processed_audio/1323.wav,5.5,5.0
1324,1324,data/processed_audio/1324.wav,6.1,6.7
1325,1325,data/processed_audio/1325.wav,5.9,5.8
1326,1326,data/processed_audio/1326.wav,6.1,5.0
1327,1327,data/processed_audio/1327.wav,5.5,2.8
1328,1328,data/processed_audio/1328.wav,4.4,2.7
1329,1329,data/processed_audio/1329.wav,5.3,4.2
1330,1330,data/processed_audio/1330.wav,5.7,7.2
1331,1331,data/processed_audio/1331.wav,5.3,4.4
1332,1332,data/processed_audio/1332.wav,2.5,2.3
1333,1333,data/processed_audio/1333.wav,4.5,5.7
1334,1334,data/processed_audio/1334.wav,3.8,7.8
1335,1335,data/processed_audio/1335.wav,5.4,5.6
1336,1336,data/processed_audio/1336.wav,3.6,2.7
1337,1337,data/processed_audio/1337.wav,5.0,6.5
1338,1338,data/processed_audio/1338.wav,6.2,6.4
1339,1339,data/processed_audio/1339.wav,7.2,6.8
1340,1340,data/processed_audio/1340.wav,6.4,5.7
1341,1341,data/processed_audio/1341.wav,3.5,3.2
1342,1342,data/processed_audio/1342.wav,6.5,6.4
1343,1343,data/processed_audio/1343.wav,6.0,5.4
1344,1344,data/processed_audio/1344.wav,6.3,5.5
1345,1345,data/processed_audio/1345.wav,4.5,2.9
1346,1346,data/processed_audio/1346.wav,6.5,5.6
1347,1347,data/processed_audio/1347.wav,4.6,4.0
1348,1348,data/processed_audio/1348.wav,5.8,6.3
1349,1349,data/processed_audio/1349.wav,5.2,5.2
1350,1350,data/processed_audio/1350.wav,4.0,2.6
1351,1351,data/processed_audio/1351.wav,6.3,5.9
1352,1352,data/processed_audio/1352.wav,6.7,6.4
1353,1353,data/processed_audio/1353.wav,5.3,6.4
1354,1354,data/processed_audio/1354.wav,4.6,2.0
1355,1355,data/processed_audio/1355.wav,6.3,3.8
1356,1356,data/processed_audio/1356.wav,5.2,5.2
1357,1357,data/processed_audio/1357.wav,4.5,6.0
1358,1358,data/processed_audio/1358.wav,6.0,6.0
1359,1359,data/processed_audio/1359.wav,3.6,3.4
1360,1360,data/processed_audio/1360.wav,5.5,2.9
1361,1361,data/processed_audio/1361.wav,4.4,2.5
1362,1362,data/processed_audio/1362.wav,4.4,5.4
1363,1363,data/processed_audio/1363.wav,5.1,3.6
1364,1364,data/processed_audio/1364.wav,4.3,6.2
1365,1365,data/processed_audio/1365.wav,6.5,6.4
1366,1366,data/processed_audio/1366.wav,5.4,6.3
1367,1367,data/processed_audio/1367.wav,7.1,7.2
1368,1368,data/processed_audio/1368.wav,3.4,3.3
1369,1369,data/processed_audio/1369.wav,6.8,6.6
1370,1370,data/processed_audio/1370.wav,4.3,4.1
1371,1371,data/processed_audio/1371.wav,5.7,5.4
1372,1372,data/processed_audio/1372.wav,4.8,5.2
1373,1373,data/processed_audio/1373.wav,6.6,5.7
1374,1374,data/processed_audio/1374.wav,6.0,4.1
1375,1375,data/processed_audio/1375.wav,5.6,5.6
1376,1376,data/processed_audio/1376.wav,7.0,6.6
1377,1377,data/processed_audio/1377.wav,3.7,3.1
1378,1378,data/processed_audio/1378.wav,5.5,5.7
1379,1379,data/processed_audio/1379.wav,5.8,5.7
1380,1380,data/processed_audio/1380.wav,4.1,4.5
1381,1381,data/processed_audio/1381.wav,6.1,7.1
1382,1382,data/processed_audio/1382.wav,4.8,4.7
1383,1383,data/processed_audio/1383.wav,5.6,3.0
1384,1384,data/processed_audio/1384.wav,5.8,5.4
1385,1385,data/processed_audio/1385.wav,6.0,6.0
1386,1386,data/processed_audio/1386.wav,5.9,5.0
1387,1387,data/processed_audio/1387.wav,6.1,4.5
1388,1388,data/processed_audio/1388.wav,6.8,7.8
1389,1389,data/processed_audio/1389.wav,4.2,3.3
1390,1390,data/processed_audio/1390.wav,6.1,6.3
1391,1391,data/processed_audio/1391.wav,4.3,5.7
1392,1392,data/processed_audio/1392.wav,6.2,6.7
1393,1393,data/processed_audio/1393.wav,6.2,4.1
1394,1394,data/processed_audio/1394.wav,6.0,4.1
1395,1395,data/processed_audio/1395.wav,4.7,3.5
1396,1396,data/processed_audio/1396.wav,6.1,6.0
1397,1397,data/processed_audio/1397.wav,4.3,3.3
1398,1398,data/processed_audio/1398.wav,6.9,7.6
1399,1399,data/processed_audio/1399.wav,6.1,6.4
1400,1400,data/processed_audio/1400.wav,5.6,5.8
1401,1401,data/processed_audio/1401.wav,5.8,5.3
1402,1402,data/processed_audio/1402.wav,5.6,2.5
1403,1403,data/processed_audio/1403.wav,5.6,5.1
1404,1404,data/processed_audio/1404.wav,3.8,2.7
1405,1405,data/processed_audio/1405.wav,3.7,2.2
1406,1406,data/processed_audio/1406.wav,3.9,3.7
1407,1407,data/processed_audio/1407.wav,3.6,3.8
1408,1408,data/processed_audio/1408.wav,4.2,5.0
1409,1409,data/processed_audio/1409.wav,4.9,3.7
1410,1410,data/processed_audio/1410.wav,6.0,4.4
1411,1411,data/processed_audio/1411.wav,3.9,2.7
1412,1412,data/processed_audio/1412.wav,4.6,3.2
1413,1413,data/processed_audio/1413.wav,4.3,4.1
1414,1414,data/processed_audio/1414.wav,3.7,4.0
1415,1415,data/processed_audio/1415.wav,5.7,4.7
1416,1416,data/processed_audio/1416.wav,4.4,2.7
1417,1417,data/processed_audio/1417.wav,4.6,2.4
1418,1418,data/processed_audio/1418.wav,4.3,3.8
1419,1419,data/processed_audio/1419.wav,3.7,2.5
1420,1420,data/processed_audio/1420.wav,4.8,3.1
1421,1421,data/processed_audio/1421.wav,4.2,3.2
1422,1422,data/processed_audio/1422.wav,4.1,2.8
1423,1423,data/processed_audio/1423.wav,4.2,5.5
1424,1424,data/processed_audio/1424.wav,4.5,3.5
1425,1425,data/processed_audio/1425.wav,5.1,5.2
1426,1426,data/processed_audio/1426.wav,6.6,6.4
1427,1427,data/processed_audio/1427.wav,5.0,4.9
1428,1428,data/processed_audio/1428.wav,4.7,3.5
1429,1429,data/processed_audio/1429.wav,3.0,2.3
1430,1430,data/processed_audio/1430.wav,4.6,3.2
1431,1431,data/processed_audio/1431.wav,4.1,4.1
1432,1432,data/processed_audio/1432.wav,3.7,2.6
1433,1433,data/processed_audio/1433.wav,4.0,3.6
1434,1434,data/processed_audio/1434.wav,3.7,2.8
1435,1435,data/processed_audio/1435.wav,3.6,5.3
1436,1436,data/processed_audio/1436.wav,4.7,3.8
1437,1437,data/processed_audio/1437.wav,5.1,4.5
1438,1438,data/processed_audio/1438.wav,3.6,2.9
1439,1439,data/processed_audio/1439.wav,4.1,2.9
1440,1440,data/processed_audio/1440.wav,5.1,4.9
1441,1441,data/processed_audio/1441.wav,5.0,4.0
1442,1442,data/processed_audio/1442.wav,5.3,2.8
1443,1443,data/processed_audio/1443.wav,5.8,2.9
1444,1444,data/processed_audio/1444.wav,4.6,3.1
1445,1445,data/processed_audio/1445.wav,5.1,3.6
1446,1446,data/processed_audio/1446.wav,5.8,3.2
1447,1447,data/processed_audio/1447.wav,4.4,4.1
1448,1448,data/processed_audio/1448.wav,4.4,4.4
1449,1449,data/processed_audio/1449.wav,4.6,4.1
1450,1450,data/processed_audio/1450.wav,5.7,5.0
1451,1451,data/processed_audio/1451.wav,5.1,4.8
1452,1452,data/processed_audio/1452.wav,4.2,3.9
1453,1453,data/processed_audio/1453.wav,4.0,3.8
1454,1454,data/processed_audio/1454.wav,5.2,3.6
1455,1455,data/processed_audio/1455.wav,4.1,4.2
1456,1456,data/processed_audio/1456.wav,4.3,2.2
1457,1457,data/processed_audio/1457.wav,5.4,4.8
1458,1458,data/processed_audio/1458.wav,4.2,4.7
1459,1459,data/processed_audio/1459.wav,5.4,5.1
1460,1460,data/processed_audio/1460.wav,4.8,3.9
1461,1461,data/processed_audio/1461.wav,5.3,4.2
1462,1462,data/processed_audio/1462.wav,4.8,3.9
1463,1463,data/processed_audio/1463.wav,3.3,3.0
1464,1464,data/processed_audio/1464.wav,4.8,4.4
1465,1465,data/processed_audio/1465.wav,5.2,3.7
1466,1466,data/processed_audio/1466.wav,6.1,4.5
1467,1467,data/processed_audio/1467.wav,4.0,4.2
1468,1468,data/processed_audio/1468.wav,3.7,2.0
1469,1469,data/processed_audio/1469.wav,3.1,3.2
1470,1470,data/processed_audio/1470.wav,5.1,3.2
1471,1471,data/processed_audio/1471.wav,7.3,6.8
1472,1472,data/processed_audio/1472.wav,5.0,5.2
1473,1473,data/processed_audio/1473.wav,6.1,6.0
1474,1474,data/processed_audio/1474.wav,6.6,6.4
1475,1475,data/processed_audio/1475.wav,4.3,3.2
1476,1476,data/processed_audio/1476.wav,4.5,5.1
1477,1477,data/processed_audio/1477.wav,5.1,4.5
1478,1478,data/processed_audio/1478.wav,5.1,3.5
1479,1479,data/processed_audio/1479.wav,5.0,5.1
1480,1480,data/processed_audio/1480.wav,4.8,5.3
1481,1481,data/processed_audio/1481.wav,3.9,3.7
1482,1482,data/processed_audio/1482.wav,4.3,3.4
1483,1483,data/processed_audio/1483.wav,3.9,3.8
1484,1484,data/processed_audio/1484.wav,4.4,3.8
1485,1485,data/processed_audio/1485.wav,4.7,3.8
1486,1486,data/processed_audio/1486.wav,3.7,2.9
1487,1487,data/processed_audio/1487.wav,4.3,2.4
1488,1488,data/processed_audio/1488.wav,4.9,3.9
1489,1489,data/processed_audio/1489.wav,4.9,4.6
1490,1490,data/processed_audio/1490.wav,3.8,3.1
1491,1491,data/processed_audio/1491.wav,4.8,5.2
1492,1492,data/processed_audio/1492.wav,3.3,2.8
1493,1493,data/processed_audio/1493.wav,4.0,6.1
1494,1494,data/processed_audio/1494.wav,4.9,3.8
1495,1495,data/processed_audio/1495.wav,4.4,3.9
1496,1496,data/processed_audio/1496.wav,6.1,5.8
1497,1497,data/processed_audio/1497.wav,4.4,3.6
1498,1498,data/processed_audio/1498.wav,4.8,3.8
1499,1499,data/processed_audio/1499.wav,4.8,4.5
1500,1500,data/processed_audio/1500.wav,3.8,3.2
1501,1501,data/processed_audio/1501.wav,5.0,4.9
1502,1502,data/processed_audio/1502.wav,7.2,7.0
1503,1503,data/processed_audio/1503.wav,5.9,4.1
1504,1504,data/processed_audio/1504.wav,6.0,5.9
1505,1505,data/processed_audio/1505.wav,4.2,4.9
1506,1506,data/processed_audio/1506.wav,5.0,4.8
1507,1507,data/processed_audio/1507.wav,5.5,5.7
1508,1508,data/processed_audio/1508.wav,5.9,5.3
1509,1509,data/processed_audio/1509.wav,5.9,5.4
1510,1510,data/processed_audio/1510.wav,4.1,5.6
1511,1511,data/processed_audio/1511.wav,5.5,5.6
1512,1512,data/processed_audio/1512.wav,3.8,5.2
1513,1513,data/processed_audio/1513.wav,6.1,6.3
1514,1514,data/processed_audio/1514.wav,4.6,5.4
1515,1515,data/processed_audio/1515.wav,4.4,4.8
1516,1516,data/processed_audio/1516.wav,5.6,4.9
1517,1517,data/processed_audio/1517.wav,6.0,5.0
1518,1518,data/processed_audio/1518.wav,6.1,6.3
1519,1519,data/processed_audio/1519.wav,5.0,5.6
1520,1520,data/processed_audio/1520.wav,5.3,5.3
1521,1521,data/processed_audio/1521.wav,4.8,4.9
1522,1522,data/processed_audio/1522.wav,5.2,5.7
1523,1523,data/processed_audio/1523.wav,6.9,4.8
1524,1524,data/processed_audio/1524.wav,5.6,4.4
1525,1525,data/processed_audio/1525.wav,4.5,4.5
1526,1526,data/processed_audio/1526.wav,5.9,5.9
1527,1527,data/processed_audio/1527.wav,4.5,4.7
1528,1528,data/processed_audio/1528.wav,5.5,4.6
1529,1529,data/processed_audio/1529.wav,5.4,5.7
1530,1530,data/processed_audio/1530.wav,6.2,4.2
1531,1531,data/processed_audio/1531.wav,5.1,4.8
1532,1532,data/processed_audio/1532.wav,5.8,5.6
1533,1533,data/processed_audio/1533.wav,5.2,5.3
1534,1534,data/processed_audio/1534.wav,5.7,5.7
1535,1535,data/processed_audio/1535.wav,5.4,5.3
1536,1536,data/processed_audio/1536.wav,4.8,3.4
1537,1537,data/processed_audio/1537.wav,5.9,3.4
1538,1538,data/processed_audio/1538.wav,6.3,4.7
1539,1539,data/processed_audio/1539.wav,4.4,4.7
1540,1540,data/processed_audio/1540.wav,5.7,5.1
1541,1541,data/processed_audio/1541.wav,5.2,4.6
1542,1542,data/processed_audio/1542.wav,5.5,5.5
1543,1543,data/processed_audio/1543.wav,6.1,5.4
1544,1544,data/processed_audio/1544.wav,6.4,5.4
1545,1545,data/processed_audio/1545.wav,4.8,4.8
1546,1546,data/processed_audio/1546.wav,5.3,4.4
1547,1547,data/processed_audio/1547.wav,4.0,5.8
1548,1548,data/processed_audio/1548.wav,4.6,3.7
1549,1549,data/processed_audio/1549.wav,4.9,5.2
1550,1550,data/processed_audio/1550.wav,4.8,3.7
1551,1551,data/processed_audio/1551.wav,5.6,5.4
1552,1552,data/processed_audio/1552.wav,5.6,5.6
1553,1553,data/processed_audio/1553.wav,5.6,5.9
1554,1554,data/processed_audio/1554.wav,5.8,4.5
1555,1555,data/processed_audio/1555.wav,4.4,2.9
1556,1556,data/processed_audio/1556.wav,4.7,6.1
1557,1557,data/processed_audio/1557.wav,5.5,6.3
1558,1558,data/processed_audio/1558.wav,3.4,5.9
1559,1559,data/processed_audio/1559.wav,5.8,5.2
1560,1560,data/processed_audio/1560.wav,5.2,5.2
1561,1561,data/processed_audio/1561.wav,5.0,6.0
1562,1562,data/processed_audio/1562.wav,4.8,6.3
1563,1563,data/processed_audio/1563.wav,5.1,5.7
1564,1564,data/processed_audio/1564.wav,6.1,6.4
1565,1565,data/processed_audio/1565.wav,4.6,4.9
1566,1566,data/processed_audio/1566.wav,6.2,5.3
1567,1567,data/processed_audio/1567.wav,4.0,5.0
1568,1568,data/processed_audio/1568.wav,5.4,6.0
1569,1569,data/processed_audio/1569.wav,5.6,5.8
1570,1570,data/processed_audio/1570.wav,5.2,4.6
1571,1571,data/processed_audio/1571.wav,4.4,6.9
1572,1572,data/processed_audio/1572.wav,5.5,5.0
1573,1573,data/processed_audio/1573.wav,4.9,3.6
1574,1574,data/processed_audio/1574.wav,5.9,5.4
1575,1575,data/processed_audio/1575.wav,5.2,5.1
1576,1576,data/processed_audio/1576.wav,5.4,3.9
1577,1577,data/processed_audio/1577.wav,5.2,4.7
1578,1578,data/processed_audio/1578.wav,5.9,4.8
1579,1579,data/processed_audio/1579.wav,5.8,4.9
1580,1580,data/processed_audio/1580.wav,6.1,5.2
1581,1581,data/processed_audio/1581.wav,6.5,6.1
1582,1582,data/processed_audio/1582.wav,5.9,5.4
1583,1583,data/processed_audio/1583.wav,5.6,5.2
1584,1584,data/processed_audio/1584.wav,4.9,4.6
1585,1585,data/processed_audio/1585.wav,5.0,3.9
1586,1586,data/processed_audio/1586.wav,4.3,5.0
1587,1587,data/processed_audio/1587.wav,5.0,5.5
1588,1588,data/processed_audio/1588.wav,4.9,5.8
1589,1589,data/processed_audio/1589.wav,5.8,6.1
1590,1590,data/processed_audio/1590.wav,4.2,6.2
1591,1591,data/processed_audio/1591.wav,5.9,4.7
1592,1592,data/processed_audio/1592.wav,6.1,6.4
1593,1593,data/processed_audio/1593.wav,4.7,3.5
1594,1594,data/processed_audio/1594.wav,5.6,5.4
1595,1595,data/processed_audio/1595.wav,5.6,5.9
1596,1596,data/processed_audio/1596.wav,5.5,5.1
1597,1597,data/processed_audio/1597.wav,5.5,5.0
1598,1598,data/processed_audio/1598.wav,4.3,5.5
1599,1599,data/processed_audio/1599.wav,3.6,4.1
1600,1600,data/processed_audio/1600.wav,5.6,5.6
1601,1601,data/processed_audio/1601.wav,5.0,5.3
1602,1602,data/processed_audio/1602.wav,5.0,3.7
1603,1603,data/processed_audio/1603.wav,5.4,3.9
1604,1604,data/processed_audio/1604.wav,4.5,3.6
1605,1605,data/processed_audio/1605.wav,5.6,4.0
1606,1606,data/processed_audio/1606.wav,5.6,4.9
1607,1607,data/processed_audio/1607.wav,4.5,3.0
1608,1608,data/processed_audio/1608.wav,4.5,7.0
1609,1609,data/processed_audio/1609.wav,6.4,6.5
1610,1610,data/processed_audio/1610.wav,6.4,4.1
1611,1611,data/processed_audio/1611.wav,5.7,6.2
1612,1612,data/processed_audio/1612.wav,3.8,3.1
1613,1613,data/processed_audio/1613.wav,6.2,6.6
1614,1614,data/processed_audio/1614.wav,6.6,4.6
1615,1615,data/processed_audio/1615.wav,5.7,4.6
1616,1616,data/processed_audio/1616.wav,4.8,5.5
1617,1617,data/processed_audio/1617.wav,6.1,5.9
1618,1618,data/processed_audio/1618.wav,6.1,3.9
1619,1619,data/processed_audio/1619.wav,5.2,5.3
1620,1620,data/processed_audio/1620.wav,6.3,5.7
