segment_id,song_id,audio_path,valence_mean,arousal_mean
1621,1621,data/processed_audio/1621.wav,6.1,6.0
1622,1622,data/processed_audio/1622.wav,6.0,5.9
1623,1623,data/processed_audio/1623.wav,5.6,5.3
1624,1624,data/processed_audio/1624.wav,5.7,6.4
1625,1625,data/processed_audio/1625.wav,4.9,4.4
1626,1626,data/processed_audio/1626.wav,6.1,6.0
1627,1627,data/processed_audio/1627.wav,4.4,3.9
1628,1628,data/processed_audio/1628.wav,4.7,4.8
1629,1629,data/processed_audio/1629.wav,6.4,6.3
1630,1630,data/processed_audio/1630.wav,6.0,5.4
1631,1631,data/processed_audio/1631.wav,5.7,4.8
1632,1632,data/processed_audio/1632.wav,5.2,3.4
1633,1633,data/processed_audio/1633.wav,6.5,6.3
1634,1634,data/processed_audio/1634.wav,5.5,6.1
1635,1635,data/processed_audio/1635.wav,6.8,6.1
1636,1636,data/processed_audio/1636.wav,4.6,5.2
1637,1637,data/processed_audio/1637.wav,5.5,3.6
1638,1638,data/processed_audio/1638.wav,5.9,3.9
1639,1639,data/processed_audio/1639.wav,5.3,5.3
1640,1640,data/processed_audio/1640.wav,6.6,6.1
1641,1641,data/processed_audio/1641.wav,4.6,5.3
1642,1642,data/processed_audio/1642.wav,5.1,4.9
1643,1643,data/processed_audio/1643.wav,4.4,4.3
1644,1644,data/processed_audio/1644.wav,5.0,5.9
1645,1645,data/processed_audio/1645.wav,5.8,5.7
1646,1646,data/processed_audio/1646.wav,4.5,3.7
1647,1647,data/processed_audio/1647.wav,7.1,5.8
1648,1648,data/processed_audio/1648.wav,3.9,2.5
1649,1649,data/processed_audio/1649.wav,6.1,6.0
1650,1650,data/processed_audio/1650.wav,5.9,4.7
1651,1651,data/processed_audio/1651.wav,4.8,6.0
1652,1652,data/processed_audio/1652.wav,7.2,6.3
1653,1653,data/processed_audio/1653.wav,4.3,3.1
1654,1654,data/processed_audio/1654.wav,4.8,3.1
1655,1655,data/processed_audio/1655.wav,6.1,6.1
1656,1656,data/processed_audio/1656.wav,4.7,4.0
1657,1657,data/processed_audio/1657.wav,5.6,5.7
1658,1658,data/processed_audio/1658.wav,6.2,5.9
1659,1659,data/processed_audio/1659.wav,4.6,4.6
1660,1660,data/processed_audio/1660.wav,5.2,5.5
1661,1661,data/processed_audio/1661.wav,5.7,6.3
1662,1662,data/processed_audio/1662.wav,6.1,6.0
1663,1663,data/processed_audio/1663.wav,4.6,4.9
1664,1664,data/processed_audio/1664.wav,4.2,4.0
1665,1665,data/processed_audio/1665.wav,5.6,5.7
1666,1666,data/processed_audio/1666.wav,3.8,3.3
1667,1667,data/processed_audio/1667.wav,6.0,7.5
1668,1668,data/processed_audio/1668.wav,5.5,5.5
1669,1669,data/processed_audio/1669.wav,5.5,4.9
1670,1670,data/processed_audio/1670.wav,5.9,5.4
1671,1671,data/processed_audio/1671.wav,4.2,3.3
1672,1672,data/processed_audio/1672.wav,4.4,2.6
1673,1673,data/processed_audio/1673.wav,6.1,5.9
1674,1674,data/processed_audio/1674.wav,5.0,5.3
1675,1675,data/processed_audio/1675.wav,5.5,5.7
1676,1676,data/processed_audio/1676.wav,5.6,4.9
1677,1677,data/processed_audio/1677.wav,6.8,6.4
1678,1678,data/processed_audio/1678.wav,5.1,4.2
1679,1679,data/processed_audio/1679.wav,5.4,5.6
1680,1680,data/processed_audio/1680.wav,6.8,6.1
1681,1681,data/processed_audio/1681.wav,5.0,3.5
1682,1682,data/processed_audio/1682.wav,6.1,5.8
1683,1683,data/processed_audio/1683.wav,6.0,4.8
1684,1684,data/processed_audio/1684.wav,5.1,5.0
1685,1685,data/processed_audio/1685.wav,5.4,4.5
1686,1686,data/processed_audio/1686.wav,3.7,3.3
1687,1687,data/processed_audio/1687.wav,5.1,4.7
1688,1688,data/processed_audio/1688.wav,5.2,4.7
1689,1689,data/processed_audio/1689.wav,7.1,6.4
1690,1690,data/processed_audio/1690.wav,5.4,4.6
1691,1691,data/processed_audio/1691.wav,3.7,3.6
1692,1692,data/processed_audio/1692.wav,3.8,3.3
1693,1693,data/processed_audio/1693.wav,4.4,3.8
1694,1694,data/processed_audio/1694.wav,4.5,6.1
1695,1695,data/processed_audio/1695.wav,5.7,5.6
1696,1696,data/processed_audio/1696.wav,3.8,3.3
1697,1697,data/processed_audio/1697.wav,3.3,2.8
1698,1698,data/processed_audio/1698.wav,4.5,4.5
1699,1699,data/processed_audio/1699.wav,5.1,5.0
1700,1700,data/processed_audio/1700.wav,5.6,5.0
1701,1701,data/processed_audio/1701.wav,4.0,3.1
1702,1702,data/processed_audio/1702.wav,4.1,3.9
1703,1703,data/processed_audio/1703.wav,5.3,6.7
1704,1704,data/processed_audio/1704.wav,5.3,6.4
1705,1705,data/processed_audio/1705.wav,4.0,4.4
1706,1706,data/processed_audio/1706.wav,4.9,4.0
1707,1707,data/processed_audio/1707.wav,3.5,4.0
1708,1708,data/processed_audio/1708.wav,4.2,3.6
1709,1709,data/processed_audio/1709.wav,4.0,3.8
1710,1710,data/processed_audio/1710.wav,3.6,2.9
1711,1711,data/processed_audio/1711.wav,5.0,3.2
1712,1712,data/processed_audio/1712.wav,4.4,2.9
1713,1713,data/processed_audio/1713.wav,6.2,5.7
1714,1714,data/processed_audio/1714.wav,6.1,4.0
1715,1715,data/processed_audio/1715.wav,5.9,5.6
1716,1716,data/processed_audio/1716.wav,5.8,5.4
1717,1717,data/processed_audio/1717.wav,6.0,4.8
1718,1718,data/processed_audio/1718.wav,4.7,3.5
1719,1719,data/processed_audio/1719.wav,5.0,3.3
1720,1720,data/processed_audio/1720.wav,7.5,6.0
1721,1721,data/processed_audio/1721.wav,4.2,2.9
1722,1722,data/processed_audio/1722.wav,5.0,3.1
1723,1723,data/processed_audio/1723.wav,4.3,3.4
1724,1724,data/processed_audio/1724.wav,3.7,3.3
1725,1725,data/processed_audio/1725.wav,5.2,4.4
1726,1726,data/processed_audio/1726.wav,4.6,3.2
1727,1727,data/processed_audio/1727.wav,4.9,4.7
1728,1728,data/processed_audio/1728.wav,3.1,4.7
1729,1729,data/processed_audio/1729.wav,5.1,5.4
1730,1730,data/processed_audio/1730.wav,5.3,3.9
1731,1731,data/processed_audio/1731.wav,4.2,3.6
1732,1732,data/processed_audio/1732.wav,4.2,3.0
1733,1733,data/processed_audio/1733.wav,3.8,3.3
1734,1734,data/processed_audio/1734.wav,5.1,5.2
1735,1735,data/processed_audio/1735.wav,4.7,3.0
1736,1736,data/processed_audio/1736.wav,4.7,3.1
1737,1737,data/processed_audio/1737.wav,3.6,3.6
1738,1738,data/processed_audio/1738.wav,2.8,4.8
1739,1739,data/processed_audio/1739.wav,3.7,2.8
1740,1740,data/processed_audio/1740.wav,5.3,4.3
1741,1741,data/processed_audio/1741.wav,3.3,3.5
1742,1742,data/processed_audio/1742.wav,6.8,5.1
1743,1743,data/processed_audio/1743.wav,6.8,6.5
1744,1744,data/processed_audio/1744.wav,4.9,4.3
1745,1745,data/processed_audio/1745.wav,7.1,5.9
1746,1746,data/processed_audio/1746.wav,5.7,4.8
1747,1747,data/processed_audio/1747.wav,4.3,2.9
1748,1748,data/processed_audio/1748.wav,5.4,4.1
1749,1749,data/processed_audio/1749.wav,6.7,4.6
1750,1750,data/processed_audio/1750.wav,4.7,5.3
1751,1751,data/processed_audio/1751.wav,4.1,4.3
1752,1752,data/processed_audio/1752.wav,5.5,6.1
1753,1753,data/processed_audio/1753.wav,3.2,3.4
1754,1754,data/processed_audio/1754.wav,4.2,2.4
1755,1755,data/processed_audio/1755.wav,6.4,5.7
1756,1756,data/processed_audio/1756.wav,4.4,3.9
1757,1757,data/processed_audio/1757.wav,5.0,3.1
1758,1758,data/processed_audio/1758.wav,5.4,3.0
1759,1759,data/processed_audio/1759.wav,5.4,4.7
1760,1760,data/processed_audio/1760.wav,4.3,4.1
1761,1761,data/processed_audio/1761.wav,7.9,7.1
1762,1762,data/processed_audio/1762.wav,6.1,5.4
1763,1763,data/processed_audio/1763.wav,4.4,3.5
1764,1764,data/processed_audio/1764.wav,4.9,4.0
1765,1765,data/processed_audio/1765.wav,5.8,4.6
1766,1766,data/processed_audio/1766.wav,3.7,3.0
1767,1767,data/processed_audio/1767.wav,3.8,2.4
1768,1768,data/processed_audio/1768.wav,4.1,3.1
1769,1769,data/processed_audio/1769.wav,5.9,5.3
1770,1770,data/processed_audio/1770.wav,4.5,2.9
1771,1771,data/processed_audio/1771.wav,4.9,5.3
1772,1772,data/processed_audio/1772.wav,5.6,4.3
1773,1773,data/processed_audio/1773.wav,5.4,4.1
1774,1774,data/processed_audio/1774.wav,4.9,4.8
1775,1775,data/processed_audio/1775.wav,4.6,3.0
1776,1776,data/processed_audio/1776.wav,4.8,3.8
1777,1777,data/processed_audio/1777.wav,5.3,4.4
1778,1778,data/processed_audio/1778.wav,4.4,3.2
1779,1779,data/processed_audio/1779.wav,5.7,2.9
1780,1780,data/processed_audio/1780.wav,4.8,3.5
1781,1781,data/processed_audio/1781.wav,4.2,2.7
1782,1782,data/processed_audio/1782.wav,4.7,5.2
1783,1783,data/processed_audio/1783.wav,4.2,3.3
1784,1784,data/processed_audio/1784.wav,5.5,5.1
1785,1785,data/processed_audio/1785.wav,5.6,5.2
1786,1786,data/processed_audio/1786.wav,4.2,3.1
1787,1787,data/processed_audio/1787.wav,3.9,3.4
1788,1788,data/processed_audio/1788.wav,3.6,6.0
1789,1789,data/processed_audio/1789.wav,5.9,5.1
1790,1790,data/processed_audio/1790.wav,3.8,3.3
1791,1791,data/processed_audio/1791.wav,5.3,3.3
1792,1792,data/processed_audio/1792.wav,6.1,5.1
1793,1793,data/processed_audio/1793.wav,5.1,4.2
1794,1794,data/processed_audio/1794.wav,4.2,3.7
1795,1795,data/processed_audio/1795.wav,3.9,3.0
1796,1796,data/processed_audio/1796.wav,5.8,6.0
1797,1797,data/processed_audio/1797.wav,3.6,4.1
1798,1798,data/processed_audio/1798.wav,5.7,4.0
1799,1799,data/processed_audio/1799.wav,5.8,4.5
1800,1800,data/processed_audio/1800.wav,3.4,2.6
1801,1801,data/processed_audio/1801.wav,3.4,2.8
1802,1802,data/processed_audio/1802.wav,5.7,6.6
1803,1803,data/processed_audio/1803.wav,4.1,3.6
1804,1804,data/processed_audio/1804.wav,5.7,5.9
1805,1805,data/processed_audio/1805.wav,5.7,4.9
1806,1806,data/processed_audio/1806.wav,6.5,6.2
1807,1807,data/processed_audio/1807.wav,5.7,5.3
1808,1808,data/processed_audio/1808.wav,5.4,5.3
1809,1809,data/processed_audio/1809.wav,4.0,4.1
1810,1810,data/processed_audio/1810.wav,4.1,4.0
1811,1811,data/processed_audio/1811.wav,4.6,4.7
1812,1812,data/processed_audio/1812.wav,5.0,5.0
1813,1813,data/processed_audio/1813.wav,6.1,5.7
1814,1814,data/processed_audio/1814.wav,6.0,5.8
1815,1815,data/processed_audio/1815.wav,6.4,5.8
1816,1816,data/processed_audio/1816.wav,5.0,4.5
1817,1817,data/processed_audio/1817.wav,6.6,6.0
1818,1818,data/processed_audio/1818.wav,4.3,3.2
1819,1819,data/processed_audio/1819.wav,4.1,4.1
1820,1820,data/processed_audio/1820.wav,4.5,4.4
1821,1821,data/processed_audio/1821.wav,6.2,6.6
1822,1822,data/processed_audio/1822.wav,4.7,3.5
1823,1823,data/processed_audio/1823.wav,2.7,5.6
1824,1824,data/processed_audio/1824.wav,6.2,5.7
1825,1825,data/processed_audio/1825.wav,4.8,4.5
1826,1826,data/processed_audio/1826.wav,5.1,3.7
1827,1827,data/processed_audio/1827.wav,5.6,6.7
1828,1828,data/processed_audio/1828.wav,5.8,6.6
1829,1829,data/processed_audio/1829.wav,4.8,3.6
1830,1830,data/processed_audio/1830.wav,5.7,5.3
1831,1831,data/processed_audio/1831.wav,6.2,5.6
1832,1832,data/processed_audio/1832.wav,5.7,5.2
1833,1833,data/processed_audio/1833.wav,4.5,3.2
1834,1834,data/processed_audio/1834.wav,6.3,5.7
1835,1835,data/processed_audio/1835.wav,5.3,3.2
1836,1836,data/processed_audio/1836.wav,5.6,4.6
1837,1837,data/processed_audio/1837.wav,4.2,2.9
1838,1838,data/processed_audio/1838.wav,4.6,5.0
1839,1839,data/processed_audio/1839.wav,6.0,5.7
1840,1840,data/processed_audio/1840.wav,4.8,5.4
1841,1841,data/processed_audio/1841.wav,4.6,3.1
1842,1842,data/processed_audio/1842.wav,5.8,6.3
1843,1843,data/processed_audio/1843.wav,4.9,4.7
1844,1844,data/processed_audio/1844.wav,6.1,5.5
1845,1845,data/processed_audio/1845.wav,5.9,5.9
1846,1846,data/processed_audio/1846.wav,5.8,5.8
1847,1847,data/processed_audio/1847.wav,3.2,2.6
1848,1848,data/processed_audio/1848.wav,5.5,5.0
1849,1849,data/processed_audio/1849.wav,6.0,5.8
1850,1850,data/processed_audio/1850.wav,3.7,2.7
1851,1851,data/processed_audio/1851.wav,4.6,3.3
1852,1852,data/processed_audio/1852.wav,4.1,4.7
1853,1853,data/processed_audio/1853.wav,6.5,5.7
1854,1854,data/processed_audio/1854.wav,5.2,4.5
1855,1855,data/processed_audio/1855.wav,5.4,6.0
1856,1856,data/processed_audio/1856.wav,6.1,6.7
1857,1857,data/processed_audio/1857.wav,5.3,5.0
1858,1858,data/processed_audio/1858.wav,5.2,5.6
1859,1859,data/processed_audio/1859.wav,5.2,5.0
1860,1860,data/processed_audio/1860.wav,3.7,3.5
1861,1861,data/processed_audio/1861.wav,5.1,5.0
1862,1862,data/processed_audio/1862.wav,5.1,4.9
1863,1863,data/processed_audio/1863.wav,6.4,5.7
1864,1864,data/processed_audio/1864.wav,6.1,7.4
1865,1865,data/processed_audio/1865.wav,6.8,5.9
1866,1866,data/processed_audio/1866.wav,4.8,4.5
1867,1867,data/processed_audio/1867.wav,4.2,4.0
1868,1868,data/processed_audio/1868.wav,5.8,5.0
1869,1869,data/processed_audio/1869.wav,4.1,3.7
1870,1870,data/processed_audio/1870.wav,5.4,5.6
1871,1871,data/processed_audio/1871.wav,6.4,6.6
1872,1872,data/processed_audio/1872.wav,4.5,4.2
1873,1873,data/processed_audio/1873.wav,4.7,3.4
1874,1874,data/processed_audio/1874.wav,5.0,6.3
1875,1875,data/processed_audio/1875.wav,6.3,6.2
1876,1876,data/processed_audio/1876.wav,6.3,5.0
1877,1877,data/processed_audio/1877.wav,6.2,5.5
1878,1878,data/processed_audio/1878.wav,6.7,6.3
1879,1879,data/processed_audio/1879.wav,5.4,6.4
1880,1880,data/processed_audio/1880.wav,5.4,3.2
1881,1881,data/processed_audio/1881.wav,5.0,5.2
1882,1882,data/processed_audio/1882.wav,5.5,6.2
1883,1883,data/processed_audio/1883.wav,5.6,4.5
1884,1884,data/processed_audio/1884.wav,6.5,5.6
1885,1885,data/processed_audio/1885.wav,3.9,3.9
1886,1886,data/processed_audio/1886.wav,4.1,3.0
1887,1887,data/processed_audio/1887.wav,6.0,5.8
1888,1888,data/processed_audio/1888.wav,3.4,3.2
1889,1889,data/processed_audio/1889.wav,5.6,5.5
1890,1890,data/processed_audio/1890.wav,6.0,5.8
1891,1891,data/processed_audio/1891.wav,5.0,3.5
1892,1892,data/processed_audio/1892.wav,5.1,6.1
1893,1893,data/processed_audio/1893.wav,6.3,6.2
1894,1894,data/processed_audio/1894.wav,4.8,4.8
1895,1895,data/processed_audio/1895.wav,6.5,5.9
1896,1896,data/processed_audio/1896.wav,4.9,2.1
1897,1897,data/processed_audio/1897.wav,4.2,3.8
1898,1898,data/processed_audio/1898.wav,5.1,4.2
1899,1899,data/processed_audio/1899.wav,5.0,4.1
1900,1900,data/processed_audio/1900.wav,6.5,6.7
1901,1901,data/processed_audio/1901.wav,5.2,6.4
1902,1902,data/processed_audio/1902.wav,4.4,7.3
1903,1903,data/processed_audio/1903.wav,3.2,6.9
1904,1904,data/processed_audio/1904.wav,4.1,3.4
1905,1905,data/processed_audio/1905.wav,3.7,6.5
1906,1906,data/processed_audio/1906.wav,4.4,6.2
1907,1907,data/processed_audio/1907.wav,4.9,6.5
1908,1908,data/processed_audio/1908.wav,5.2,5.1
1909,1909,data/processed_audio/1909.wav,4.9,5.0
1910,1910,data/processed_audio/1910.wav,3.8,3.3
1911,1911,data/processed_audio/1911.wav,4.3,5.4
1912,1912,data/processed_audio/1912.wav,5.4,5.5
1913,1913,data/processed_audio/1913.wav,6.0,6.5
1914,1914,data/processed_audio/1914.wav,5.3,6.3
1915,1915,data/processed_audio/1915.wav,6.3,6.5
1916,1916,data/processed_audio/1916.wav,5.4,6.3
1917,1917,data/processed_audio/1917.wav,4.1,4.6
1918,1918,data/processed_audio/1918.wav,3.4,4.6
1919,1919,data/processed_audio/1919.wav,4.5,5.4
1920,1920,data/processed_audio/1920.wav,5.7,6.4
1921,1921,data/processed_audio/1921.wav,4.4,6.5
1922,1922,data/processed_audio/1922.wav,5.6,5.8
1923,1923,data/processed_audio/1923.wav,6.4,6.2
1924,1924,data/processed_audio/1924.wav,5.3,5.7
1925,1925,data/processed_audio/1925.wav,4.9,4.5
1926,1926,data/processed_audio/1926.wav,5.2,6.1
1927,1927,data/processed_audio/1927.wav,5.6,4.6
1928,1928,data/processed_audio/1928.wav,3.7,5.6
1929,1929,data/processed_audio/1929.wav,5.1,6.7
1930,1930,data/processed_audio/1930.wav,4.6,4.0
1931,1931,data/processed_audio/1931.wav,4.7,5.5
1932,1932,data/processed_audio/1932.wav,4.8,6.0
1933,1933,data/processed_audio/1933.wav,5.2,7.0
1934,1934,data/processed_audio/1934.wav,5.8,3.8
1935,1935,data/processed_audio/1935.wav,4.7,4.4
1936,1936,data/processed_audio/1936.wav,2.9,3.0
1937,1937,data/processed_audio/1937.wav,4.3,3.9
1938,1938,data/processed_audio/1938.wav,5.6,7.0
1939,1939,data/processed_audio/1939.wav,4.4,3.2
1940,1940,data/processed_audio/1940.wav,5.1,5.6
1941,1941,data/processed_audio/1941.wav,5.2,4.4
1942,1942,data/processed_audio/1942.wav,6.4,6.8
1943,1943,data/processed_audio/1943.wav,4.2,4.4
1944,1944,data/processed_audio/1944.wav,6.1,5.1
1945,1945,data/processed_audio/1945.wav,6.0,6.1
1946,1946,data/processed_audio/1946.wav,4.0,6.0
1947,1947,data/processed_audio/1947.wav,5.0,7.4
1948,1948,data/processed_audio/1948.wav,4.0,6.7
1949,1949,data/processed_audio/1949.wav,2.2,5.1
1950,1950,data/processed_audio/1950.wav,3.8,3.4
1951,1951,data/processed_audio/1951.wav,4.6,4.0
1952,1952,data/processed_audio/1952.wav,4.1,4.4
1953,1953,data/processed_audio/1953.wav,5.1,4.4
1954,1954,data/processed_audio/1954.wav,6.7,5.7
1955,1955,data/processed_audio/1955.wav,5.5,6.5
1956,1956,data/processed_audio/1956.wav,5.4,5.9
1957,1957,data/processed_audio/1957.wav,4.8,4.8
1958,1958,data/processed_audio/1958.wav,4.8,5.1
1959,1959,data/processed_audio/1959.wav,4.7,5.8
1960,1960,data/processed_audio/1960.wav,4.5,6.7
1961,1961,data/processed_audio/1961.wav,5.9,5.3
1962,1962,data/processed_audio/1962.wav,4.4,5.0
1963,1963,data/processed_audio/1963.wav,3.9,5.5
1964,1964,data/processed_audio/1964.wav,3.6,6.7
1965,1965,data/processed_audio/1965.wav,3.3,3.5
1966,1966,data/processed_audio/1966.wav,3.6,5.0
1967,1967,data/processed_audio/1967.wav,4.7,6.9
1968,1968,data/processed_audio/1968.wav,4.6,6.18
1969,1969,data/processed_audio/1969.wav,3.7,5.7
1970,1970,data/processed_audio/1970.wav,5.9,7.1
1971,1971,data/processed_audio/1971.wav,5.5,5.5
1972,1972,data/processed_audio/1972.wav,6.0,5.9
1973,1973,data/processed_audio/1973.wav,4.3,4.3
1974,1974,data/processed_audio/1974.wav,3.4,4.7
1975,1975,data/processed_audio/1975.wav,4.7,5.6
1976,1976,data/processed_audio/1976.wav,4.9,5.4
1977,1977,data/processed_audio/1977.wav,4.7,5.2
1978,1978,data/processed_audio/1978.wav,6.5,6.5
1979,1979,data/processed_audio/1979.wav,5.5,7.2
1980,1980,data/processed_audio/1980.wav,5.5,5.4
1981,1981,data/processed_audio/1981.wav,5.1,5.8
1982,1982,data/processed_audio/1982.wav,4.5,4.5
1983,1983,data/processed_audio/1983.wav,2.9,3.4
1984,1984,data/processed_audio/1984.wav,3.7,2.9
1985,1985,data/processed_audio/1985.wav,4.8,5.6
1986,1986,data/processed_audio/1986.wav,4.0,5.1
1987,1987,data/processed_audio/1987.wav,6.5,6.3
1988,1988,data/processed_audio/1988.wav,5.5,5.8
1989,1989,data/processed_audio/1989.wav,5.0,5.7
1990,1990,data/processed_audio/1990.wav,4.2,4.1
1991,1991,data/processed_audio/1991.wav,5.0,6.0
1992,1992,data/processed_audio/1992.wav,4.9,6.8
1993,1993,data/processed_audio/1993.wav,3.5,7.0
1994,1994,data/processed_audio/1994.wav,3.8,3.5
1995,1995,data/processed_audio/1995.wav,4.7,4.7
1996,1996,data/processed_audio/1996.wav,3.9,5.9
1997,1997,data/processed_audio/1997.wav,5.3,3.9
1998,1998,data/processed_audio/1998.wav,6.4,6.2
1999,1999,data/processed_audio/1999.wav,4.6,5.4
2000,2000,data/processed_audio/2000.wav,5.8,6.0
2001,2001,data/processed_audio/2001.wav,3.2,6.6
2002,2002,data/processed_audio/2002.wav,6.4,5.2
2003,2003,data/processed_audio/2003.wav,5.4,4.6
2004,2004,data/processed_audio/2004.wav,5.0,4.8
2005,2005,data/processed_audio/2005.wav,3.8,5.2
2006,2006,data/processed_audio/2006.wav,5.0,3.2
2007,2007,data/processed_audio/2007.wav,3.4,4.4
2008,2008,data/processed_audio/2008.wav,5.6,3.6
2009,2009,data/processed_audio/2009.wav,5.2,4.2
2010,2010,data/processed_audio/2010.wav,6.0,4.8
2011,2011,data/processed_audio/2011.wav,4.2,5.0
2012,2012,data/processed_audio/2012.wav,3.17,5.17
2013,2013,data/processed_audio/2013.wav,5.4,5.6
2014,2014,data/processed_audio/2014.wav,3.0,6.6
2015,2015,data/processed_audio/2015.wav,6.6,5.4
2016,2016,data/processed_audio/2016.wav,7.2,5.6
2017,2017,data/processed_audio/2017.wav,6.67,6.5
2018,2018,data/processed_audio/2018.wav,6.5,6.33
2019,2019,data/processed_audio/2019.wav,6.8,6.8
2020,2020,data/processed_audio/2020.wav,6.8,5.8
2021,2021,data/processed_audio/2021.wav,4.2,4.4
2022,2022,data/processed_audio/2022.wav,3.8,4.4
2023,2023,data/processed_audio/2023.wav,5.6,3.0
2024,2024,data/processed_audio/2024.wav,6.4,4.4
2025,2025,data/processed_audio/2025.wav,6.0,4.8
2026,2026,data/processed_audio/2026.wav,5.6,4.0
2027,2027,data/processed_audio/2027.wav,5.8,5.4
2028,2028,data/processed_audio/2028.wav,3.4,6.2
2029,2029,data/processed_audio/2029.wav,4.17,4.0
2030,2030,data/processed_audio/2030.wav,4.2,6.2
2031,2031,data/processed_audio/2031.wav,4.6,3.4
2032,2032,data/processed_audio/2032.wav,5.2,4.4
2033,2033,data/processed_audio/2033.wav,3.17,6.83
2034,2034,data/processed_audio/2034.wav,6.2,4.6
2035,2035,data/processed_audio/2035.wav,3.4,4.6
2036,2036,data/processed_audio/2036.wav,3.83,4.67
2037,2037,data/processed_audio/2037.wav,6.4,4.4
2038,2038,data/processed_audio/2038.wav,4.0,3.8
2039,2039,data/processed_audio/2039.wav,5.4,4.6
2040,2040,data/processed_audio/2040.wav,3.6,7.0
2041,2041,data/processed_audio/2041.wav,4.4,3.0
2042,2042,data/processed_audio/2042.wav,4.8,4.6
2043,2043,data/processed_audio/2043.wav,5.6,4.4
2044,2044,data/processed_audio/2044.wav,6.4,5.2
2045,2045,data/processed_audio/2045.wav,4.8,3.2
2046,2046,data/processed_audio/2046.wav,5.5,5.17
2047,2047,data/processed_audio/2047.wav,6.2,5.0
2048,2048,data/processed_audio/2048.wav,6.2,3.6
2049,2049,data/processed_audio/2049.wav,4.4,3.8
2050,2050,data/processed_audio/2050.wav,4.4,3.6
2051,2051,data/processed_audio/2051.wav,3.2,4.6
2052,2052,data/processed_audio/2052.wav,3.2,5.2
2053,2053,data/processed_audio/2053.wav,3.8,3.8
2054,2054,data/processed_audio/2054.wav,5.4,3.6
2055,2055,data/processed_audio/2055.wav,5.0,5.2
2056,2056,data/processed_audio/2056.wav,5.0,4.6
2057,2057,data/processed_audio/2057.wav,3.17,6.83
2058,2058,data/processed_audio/2058.wav,3.8,5.8
